Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 October 2025 - 08:42 AM,11.14,124.19,003,2.2,025 km N 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:41 AM,11.12,123.85,023,1.8,017 km N 60Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:40 AM,11.05,124.04,006,2.1,006 km N 89Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:36 AM,10.94,123.93,002,3.5,013 km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:33 AM,10.96,124.00,005,3.0,009 km S 11Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:26 AM,11.01,124.03,031,2.0,006 km S 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:23 AM,10.95,123.88,002,3.7,015 km S 46Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:21 AM,11.11,124.00,012,3.0,008 km N 20Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:20 AM,11.09,124.12,033,1.7,016 km N 71Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:18 AM,11.17,124.11,002,2.5,020 km N 46Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:16 AM,11.08,124.05,032,2.1,009 km N 67Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:15 AM,11.16,124.05,032,2.0,015 km N 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:12 AM,10.94,123.65,015,2.7,038 km S 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:10 AM,10.95,123.98,017,2.0,011 km S 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:07 AM,11.08,123.91,003,2.7,009 km N 62Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:06 AM,11.09,124.24,005,1.7,017 km N 72Â° W of Palompon (Leyte)
01 October 2025 - 08:03 AM,11.01,123.99,012,2.8,005 km S 12Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:59 AM,11.14,124.10,034,2.0,017 km N 50Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:56 AM,11.17,123.97,022,2.0,014 km N 05Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:55 AM,10.95,123.99,021,2.2,011 km S 08Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:54 AM,11.13,123.92,002,2.1,011 km N 35Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:52 AM,11.03,124.06,023,2.1,009 km S 76Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:46 AM,11.02,123.94,038,2.4,005 km S 54Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:41 AM,11.11,124.10,006,1.4,015 km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:41 AM,11.08,124.08,006,3.6,012 km N 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:35 AM,10.91,123.73,011,2.1,031 km S 62Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:32 AM,10.93,124.12,028,2.5,020 km S 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:31 AM,11.17,124.02,032,1.9,014 km N 19Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:24 AM,11.02,123.89,022,2.0,011 km S 71Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:22 AM,11.00,123.94,005,2.6,007 km S 43Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:19 AM,10.91,123.87,041,2.1,019 km S 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:14 AM,10.88,124.18,075,2.3,028 km S 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:12 AM,11.14,123.99,025,1.8,011 km N 04Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:11 AM,11.15,123.89,031,1.6,015 km N 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:09 AM,11.21,124.16,010,2.2,027 km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:07 AM,10.97,124.13,025,1.9,018 km S 63Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:03 AM,11.22,124.43,029,2.4,004 km N 78Â° E of Villaba (Leyte)
01 October 2025 - 07:01 AM,10.93,123.98,010,4.4,012 km S 0Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:59 AM,10.91,124.01,025,1.9,004 km S 37Â° W of Tabogon (Cebu)
01 October 2025 - 06:55 AM,11.11,124.01,033,1.6,007 km N 24Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:48 AM,10.98,123.97,019,2.0,007 km S 11Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:42 AM,11.18,123.97,017,1.9,015 km N 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:40 AM,10.97,124.00,015,2.3,008 km S 14Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:43 AM,10.97,123.94,032,2.1,009 km S 30Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:38 AM,11.26,124.09,024,2.1,026 km N 26Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:36 AM,11.20,124.12,032,1.4,015 km S 68Â° E of Daanbantayan (Cebu)
01 October 2025 - 06:34 AM,11.11,124.07,030,2.0,012 km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:33 AM,11.02,123.94,031,1.9,006 km S 56Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:30 AM,11.02,124.25,054,2.6,030 km S 85Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:28 AM,11.14,124.06,009,2.0,014 km N 42Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:27 AM,11.14,124.09,009,1.7,016 km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:20 AM,11.65,123.63,028,1.5,034 km S 25Â° W of Cawayan (Masbate)
01 October 2025 - 06:24 AM,10.93,123.97,002,2.3,013 km S 05Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:17 AM,11.06,124.08,013,2.4,011 km N 80Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:15 AM,10.98,124.05,021,2.3,010 km S 46Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:12 AM,11.12,124.19,002,2.0,025 km N 70Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:07 AM,11.01,123.84,026,1.9,016 km S 74Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:11 AM,11.15,124.00,024,2.0,012 km N 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:09 AM,11.11,123.93,022,2.2,009 km N 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:08 AM,10.86,123.90,004,2.5,022 km S 22Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:58 AM,11.18,123.97,023,2.4,015 km N 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:53 AM,11.06,124.08,002,2.3,011 km N 80Â° E of City Of Bogo (Cebu)
