Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 December 2025 - 08:43 AM,11.15,123.98,011,1.8,011 km N 01Â° W of City Of Bogo (Cebu)
01 December 2025 - 07:24 AM,13.67,120.58,101,2.0,019 km S 18Â° W of Calatagan (Batangas)
01 December 2025 - 07:19 AM,08.95,126.25,075,2.4,007 km N 55Â° W of Cagwait (Surigao Del Sur)
01 December 2025 - 06:34 AM,06.94,124.96,001,2.6,009 km S 84Â° E of M'lang (Cotabato)
01 December 2025 - 06:22 AM,11.07,124.12,002,2.4,016 km N 81Â° E of City Of Bogo (Cebu)
01 December 2025 - 06:16 AM,08.43,122.72,034,1.9,034 km S 88Â° W of Jose Dalman (Zamboanga Del Norte)
01 December 2025 - 05:36 AM,18.73,120.98,037,2.5,017 km N 40Â° W of Claveria (Cagayan)
01 December 2025 - 05:29 AM,06.56,126.00,036,2.7,013 km S 38Â° W of Governor Generoso (Davao Oriental)
01 December 2025 - 04:26 AM,10.98,123.99,001,2.0,007 km S 11Â° E of City Of Bogo (Cebu)
01 December 2025 - 04:18 AM,05.93,125.91,037,3.1,029 km N 87Â° E of Jose Abad Santos (Davao Occidental)
01 December 2025 - 04:14 AM,09.58,125.97,001,2.3,004 km S 06Â° E of Socorro (Surigao Del Norte)
01 December 2025 - 04:13 AM,13.45,120.58,021,1.5,013 km N 72Â° E of Paluan (Occidental Mindoro)
01 December 2025 - 03:50 AM,13.64,120.37,036,1.5,016 km S 56Â° E of Looc (Occidental Mindoro)
01 December 2025 - 03:19 AM,07.29,127.08,008,1.9,060 km N 82Â° E of Manay (Davao Oriental)
01 December 2025 - 03:10 AM,09.71,126.15,024,3.5,008 km S 05Â° W of General Luna (Surigao Del Norte)
01 December 2025 - 02:47 AM,13.59,120.16,026,2.3,018 km S 34Â° W of Looc (Occidental Mindoro)
01 December 2025 - 02:44 AM,07.29,126.80,010,2.8,031 km N 73Â° E of Manay (Davao Oriental)
01 December 2025 - 02:26 AM,08.17,126.84,035,2.8,049 km N 73Â° E of Lingig (Surigao Del Sur)
01 December 2025 - 02:24 AM,11.19,124.14,006,1.7,024 km N 46Â° E of City Of Bogo (Cebu)
01 December 2025 - 02:24 AM,13.80,120.60,087,1.4,005 km S 37Â° W of Calatagan (Batangas)
01 December 2025 - 02:21 AM,10.92,123.94,006,2.3,015 km S 18Â° W of City Of Bogo (Cebu)
01 December 2025 - 01:21 AM,07.41,126.65,026,2.0,025 km N 29Â° E of Manay (Davao Oriental)
01 December 2025 - 01:14 AM,06.06,125.37,063,2.4,010 km S 64Â° E of Alabel (Sarangani)
01 December 2025 - 12:46 AM,16.74,119.90,001,2.3,039 km N 01Â° E of Bolinao (Pangasinan)
01 December 2025 - 12:29 AM,05.85,124.71,028,2.3,018 km S 32Â° E of Kiamba (Sarangani)
