Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 January 2026 - 08:31 AM,09.66,126.14,031,2.4,014 km S 10Â° W of General Luna (Surigao Del Norte)
01 January 2026 - 07:58 AM,05.15,126.05,145,2.2,073 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 January 2026 - 06:56 AM,13.41,120.56,018,1.4,011 km S 88Â° E of Paluan (Occidental Mindoro)
01 January 2026 - 06:49 AM,13.53,120.86,006,1.8,011 km N 75Â° W of Puerto Galera (Oriental Mindoro)
01 January 2026 - 06:38 AM,08.07,123.11,033,1.7,021 km S 02Â° W of Siayan (Zamboanga Del Norte)
01 January 2026 - 06:27 AM,09.59,126.19,010,2.7,022 km S 10Â° E of General Luna (Surigao Del Norte)
01 January 2026 - 06:15 AM,17.05,120.32,015,3.2,014 km S 75Â° W of Santa Cruz (Ilocos Sur)
01 January 2026 - 06:11 AM,11.27,125.67,009,2.3,010 km S 38Â° E of Hernani (Eastern Samar)
01 January 2026 - 05:39 AM,09.74,124.54,023,1.7,004 km S 78Â° W of Anda (Bohol)
01 January 2026 - 05:16 AM,09.70,126.18,012,2.6,010 km S 18Â° E of General Luna (Surigao Del Norte)
01 January 2026 - 05:05 AM,10.24,126.61,019,3.3,063 km N 68Â° E of Burgos (Surigao Del Norte)
01 January 2026 - 04:50 AM,17.22,122.45,069,2.9,018 km N 09Â° E of Palanan (Isabela)
01 January 2026 - 04:31 AM,17.37,120.37,011,2.3,009 km N 60Â° W of San Esteban (Ilocos Sur)
01 January 2026 - 03:56 AM,06.94,124.42,040,1.5,001 km N 09Â° E of Datu Saudi Ampatuan (Maguindanao Del Sur)
01 January 2026 - 03:30 AM,14.04,120.52,110,1.5,012 km S 74Â° W of Nasugbu (Batangas)
01 January 2026 - 03:23 AM,10.87,123.99,002,2.4,019 km S 03Â° E of City Of Bogo (Cebu)
01 January 2026 - 02:17 AM,18.84,121.15,036,2.6,023 km S 86Â° W of Fuga Island (Aparri) (Cagayan)
01 January 2026 - 02:13 AM,08.24,125.99,011,2.3,006 km N 05Â° W of Bunawan (Agusan Del Sur)
01 January 2026 - 02:05 AM,06.67,125.98,037,2.2,010 km N 77Â° W of Governor Generoso (Davao Oriental)
01 January 2026 - 02:05 AM,07.95,124.80,033,1.5,014 km N 12Â° W of Pangantucan (Bukidnon)
01 January 2026 - 02:00 AM,09.13,126.40,021,2.4,022 km N 34Â° E of Bayabas (Surigao Del Sur)
01 January 2026 - 01:30 AM,07.33,126.76,019,4.4,028 km N 62Â° E of Manay (Davao Oriental)
01 January 2026 - 01:05 AM,05.98,126.95,014,3.3,123 km S 52Â° E of Governor Generoso (Davao Oriental)
01 January 2026 - 01:00 AM,09.70,126.06,021,3.0,014 km S 47Â° W of General Luna (Surigao Del Norte)
01 January 2026 - 12:56 AM,09.65,126.16,024,3.8,015 km S 03Â° E of General Luna (Surigao Del Norte)
