Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-02-01 00:05:00,14.05,119.82,1.0,2.4,039 km N 57Â° W of Lubang (Occidental Mindoro)
2025-02-01 00:12:00,17.84,121.25,32.0,2.5,009 km N 60Â° W of Conner (Apayao)
2025-02-01 01:21:00,9.0,126.49,25.0,1.6,023 km N 82Â° E of Bayabas (Surigao Del Sur)
2025-02-01 01:24:00,15.27,122.18,2.0,2.3,053 km N 26Â° E of Burdeos (Quezon)
2025-02-01 01:39:00,15.53,122.53,9.0,3.7,093 km N 22Â° E of Patnanungan (Quezon)
2025-02-01 01:45:00,15.47,122.59,4.0,2.7,089 km N 27Â° E of Patnanungan (Quezon)
2025-02-01 01:50:00,7.81,126.34,122.0,1.9,007 km S 31Â° W of Boston (Davao Oriental)
2025-02-01 02:03:00,15.51,122.61,21.0,2.7,094 km N 26Â° E of Patnanungan (Quezon)
2025-02-01 02:14:00,9.94,126.08,21.0,2.5,000 km N 56Â° W of San Isidro (Surigao Del Norte)
2025-02-01 02:41:00,8.76,126.74,14.0,2.3,049 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-02-01 02:57:00,5.56,127.37,85.0,2.9,188 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-02-01 02:59:00,17.59,120.75,3.0,1.8,003 km S 28Â° E of Lagangilang (Abra)
2025-02-01 03:07:00,18.01,120.7,4.0,2.9,004 km S 33Â° E of Marcos (Ilocos Norte)
2025-02-01 03:18:00,7.24,126.98,17.0,2.7,046 km S 78Â° E of Caraga (Davao Oriental)
2025-02-01 03:54:00,13.95,120.53,87.0,1.7,017 km N 40Â° W of Calatagan (Batangas)
2025-02-01 04:02:00,13.12,122.48,6.0,2.5,025 km S 09Â° W of San Francisco (Quezon)
2025-02-01 05:11:00,8.72,127.01,9.0,3.5,079 km S 84Â° E of Marihatag (Surigao Del Sur)
