Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 May 2026 - 09:32 AM,14.00,120.35,067,1.7,028 km N 58Â° E of Lubang (Occidental Mindoro)
01 May 2026 - 08:57 AM,08.78,126.24,024,2.2,004 km N 24Â° E of San Agustin (Surigao Del Sur)
01 May 2026 - 08:16 AM,06.08,125.98,144,3.2,034 km S 67Â° E of Don Marcelino (Davao Occidental)
01 May 2026 - 07:38 AM,17.13,121.50,008,3.3,012 km S 60Â° E of Paracelis (Mountain Province)
01 May 2026 - 06:39 AM,14.98,122.09,009,1.9,020 km N 41Â° E of Burdeos (Quezon)
01 May 2026 - 06:12 AM,14.98,122.07,017,1.9,019 km N 37Â° E of Burdeos (Quezon)
01 May 2026 - 06:06 AM,13.85,119.76,005,3.3,038 km S 89Â° W of Lubang (Occidental Mindoro)
01 May 2026 - 05:54 AM,14.65,121.89,026,1.4,008 km S 37Â° W of Polillo (Quezon)
01 May 2026 - 05:51 AM,18.83,121.93,006,2.1,011 km S 40Â° E of Camiguin Island (Calayan) (Cagayan)
01 May 2026 - 05:46 AM,18.76,121.91,008,1.4,017 km S 16Â° E of Camiguin Island (Calayan) (Cagayan)
01 May 2026 - 05:45 AM,18.86,121.94,012,2.2,009 km S 56Â° E of Camiguin Island (Calayan) (Cagayan)
01 May 2026 - 05:11 AM,13.86,120.23,031,1.8,012 km N 87Â° E of Lubang (Occidental Mindoro)
01 May 2026 - 03:48 AM,13.60,120.70,118,2.8,017 km N 10Â° W of Abra De Ilog (Occidental Mindoro)
01 May 2026 - 03:42 AM,07.12,126.90,017,2.1,041 km S 76Â° E of Manay (Davao Oriental)
01 May 2026 - 03:33 AM,13.77,120.76,110,1.8,016 km S 62Â° E of Calatagan (Batangas)
01 May 2026 - 03:12 AM,16.48,122.13,002,2.0,013 km N 40Â° W of Dilasag (Aurora)
01 May 2026 - 03:00 AM,08.46,126.24,018,2.3,009 km S 89Â° E of Tagbina (Surigao Del Sur)
01 May 2026 - 02:56 AM,09.88,124.16,031,2.2,008 km N 27Â° W of Carmen (Bohol)
01 May 2026 - 02:35 AM,07.16,126.75,002,3.4,024 km S 76Â° E of Manay (Davao Oriental)
01 May 2026 - 02:26 AM,18.26,122.20,002,1.7,021 km S 88Â° E of Gonzaga (Cagayan)
01 May 2026 - 02:13 AM,13.86,120.48,104,2.4,016 km N 80Â° W of Calatagan (Batangas)
01 May 2026 - 01:58 AM,08.70,126.93,010,2.6,071 km S 81Â° E of Marihatag (Surigao Del Sur)
01 May 2026 - 12:23 AM,09.92,126.27,002,2.6,019 km N 40Â° E of General Luna (Surigao Del Norte)
01 May 2026 - 12:20 AM,11.22,123.65,036,1.9,009 km N 54Â° W of Bantayan (Cebu)
01 May 2026 - 12:07 AM,05.97,126.38,135,3.2,080 km S 72Â° E of Don Marcelino (Davao Occidental)
31 May 2026 - 11:45 PM,16.56,119.05,020,3.0,092 km N 78Â° W of Bolinao (Pangasinan)
31 May 2026 - 11:44 PM,05.99,126.59,023,2.5,093 km S 38Â° E of Governor Generoso (Davao Oriental)
