Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 September 2025 - 08:28 AM,11.41,125.30,013,1.9,024 km S 74Â° W of Balangkayan (Eastern Samar)
01 September 2025 - 08:15 AM,08.82,126.23,034,1.8,008 km N 77Â° W of Marihatag (Surigao Del Sur)
01 September 2025 - 06:26 AM,13.52,123.56,032,1.5,010 km S 24Â° E of SagÃ±ay (Camarines Sur)
01 September 2025 - 06:08 AM,08.10,125.66,023,1.8,024 km S 68Â° W of Loreto (Agusan Del Sur)
01 September 2025 - 05:18 AM,13.74,120.57,005,1.2,013 km S 34Â° W of Calatagan (Batangas)
01 September 2025 - 04:58 AM,13.70,122.85,002,2.8,012 km S 35Â° W of Lupi (Camarines Sur)
01 September 2025 - 04:52 AM,13.55,120.34,007,1.7,021 km S 27Â° E of Looc (Occidental Mindoro)
01 September 2025 - 04:49 AM,06.29,126.33,052,2.3,049 km S 35Â° E of Governor Generoso (Davao Oriental)
01 September 2025 - 04:17 AM,13.34,120.18,013,2.9,032 km S 74Â° W of Paluan (Occidental Mindoro)
01 September 2025 - 03:36 AM,17.23,120.09,026,1.8,038 km N 79Â° W of City Of Candon (Ilocos Sur)
01 September 2025 - 03:29 AM,10.31,121.88,012,2.1,014 km S 22Â° W of Anini-y (Antique)
01 September 2025 - 02:59 AM,12.86,124.50,060,1.8,025 km N 36Â° E of Biri (Northern Samar)
01 September 2025 - 02:57 AM,04.53,128.58,080,4.1,360 km S 65Â° E of Jose Abad Santos (Davao Occidental)
01 September 2025 - 01:46 AM,13.88,120.61,093,1.7,006 km N 28Â° W of Calatagan (Batangas)
01 September 2025 - 01:26 AM,17.74,122.52,019,2.1,049 km N 38Â° E of Maconacon (Isabela)
01 September 2025 - 01:03 AM,20.11,121.35,054,2.7,060 km S 66Â° W of Sabtang (Batanes)
01 September 2025 - 01:00 AM,06.24,127.58,110,2.3,154 km S 54Â° E of Tarragona (Davao Oriental)
01 September 2025 - 12:15 AM,09.12,126.48,024,1.9,027 km N 52Â° E of Bayabas (Surigao Del Sur)
01 September 2025 - 12:00 AM,05.63,126.31,053,3.2,081 km S 67Â° E of Jose Abad Santos (Davao Occidental)
