Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-08-01 00:39:00,10.17,123.62,13.0,1.6,007 km N 21Â° W of City Of Carcar (Cebu)
2025-08-01 00:56:00,18.14,120.7,3.0,2.6,003 km S 26Â° W of Piddig (Ilocos Norte)
2025-08-01 01:02:00,10.11,125.6,86.0,2.8,005 km North of Basilisa (Dinagat Islands)
2025-08-01 01:16:00,7.95,126.36,11.0,1.4,011 km S 33Â° W of Lingig (Surigao Del Sur)
2025-08-01 01:31:00,8.45,127.08,9.0,3.4,082 km N 84Â° E of Hinatuan (Surigao Del Sur)
2025-08-01 01:40:00,8.71,127.01,26.0,1.4,078 km S 83Â° E of Marihatag (Surigao Del Sur)
2025-08-01 01:54:00,9.16,126.3,32.0,2.0,017 km N 57Â° E of City Of Tandag (Surigao Del Sur)
2025-08-01 02:51:00,9.09,125.67,37.0,1.8,017 km S 61Â° E of Tubay (Agusan Del Norte)
2025-08-01 02:55:00,10.76,125.74,16.0,2.3,003 km N 43Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-08-01 03:03:00,13.67,120.3,7.0,2.1,008 km S 44Â° E of Looc (Occidental Mindoro)
2025-08-01 03:31:00,9.62,126.26,32.0,1.4,021 km S 32Â° E of General Luna (Surigao Del Norte)
2025-08-01 03:35:00,8.41,127.06,23.0,2.1,079 km N 87Â° E of Hinatuan (Surigao Del Sur)
2025-08-01 03:37:00,8.44,127.02,20.0,2.2,076 km N 84Â° E of Hinatuan (Surigao Del Sur)
2025-08-01 03:53:00,18.36,120.54,16.0,1.6,009 km N 71Â° W of Pasuquin (Ilocos Norte)
2025-08-01 03:53:00,7.62,126.06,31.0,1.7,006 km S 27Â° W of Compostela (Davao De Oro)
2025-08-01 03:54:00,7.63,126.04,32.0,1.5,006 km S 48Â° W of Compostela (Davao De Oro)
2025-08-01 04:35:00,6.06,125.97,148.0,2.9,034 km S 64Â° E of Don Marcelino (Davao Occidental)
2025-08-01 04:52:00,18.19,120.49,31.0,2.3,011 km S 89Â° W of City Of Laoag (Ilocos Norte)
2025-08-01 05:08:00,20.18,121.16,42.0,2.8,076 km S 77Â° W of Sabtang (Batanes)
2025-08-01 05:23:00,6.04,126.59,45.0,2.4,088 km S 40Â° E of Governor Generoso (Davao Oriental)
2025-08-01 07:12:00,13.27,122.01,10.0,2.1,010 km S 54Â° W of Torrijos (Marinduque)
2025-08-01 08:09:00,8.28,127.48,22.0,3.0,120 km N 77Â° E of Lingig (Surigao Del Sur)
2025-08-01 08:13:00,8.23,127.34,14.0,2.4,104 km N 78Â° E of Lingig (Surigao Del Sur)
2025-08-01 08:15:00,8.26,127.36,29.0,2.5,108 km N 77Â° E of Lingig (Surigao Del Sur)
2025-08-01 08:30:00,8.3,127.26,10.0,2.0,098 km N 73Â° E of Lingig (Surigao Del Sur)
2025-08-01 08:42:00,15.46,121.64,5.0,1.9,028 km N 74Â° E of Dingalan (Aurora)
2025-08-01 09:07:00,16.49,120.86,33.0,1.4,003 km S 88Â° E of Bokod (Benguet)
2025-08-01 10:25:00,8.46,127.05,19.0,2.0,079 km N 83Â° E of Hinatuan (Surigao Del Sur)
2025-08-01 11:08:00,18.11,120.38,16.0,3.5,015 km N 47Â° W of Currimao (Ilocos Norte)
2025-08-01 11:20:00,12.78,124.76,25.0,1.7,029 km N 01Â° E of Mondragon (Northern Samar)
2025-08-01 11:29:00,12.45,124.64,32.0,1.7,006 km S 04Â° E of Catarman (Northern Samar)
2025-08-01 11:53:00,13.44,120.07,21.0,3.0,036 km S 32Â° W of Looc (Occidental Mindoro)
2025-08-01 12:51:00,8.84,126.15,34.0,1.7,013 km N 36Â° W of San Agustin (Surigao Del Sur)
2025-08-01 12:52:00,5.77,125.91,177.0,2.9,033 km S 62Â° E of Jose Abad Santos (Davao Occidental)
2025-08-01 14:01:00,8.59,126.19,26.0,2.3,010 km N 48Â° E of Barobo (Surigao Del Sur)
2025-08-01 14:21:00,8.94,126.21,21.0,2.4,008 km S 66Â° W of Bayabas (Surigao Del Sur)
2025-08-01 15:10:00,13.05,121.04,28.0,2.0,030 km S 63Â° W of Victoria (Oriental Mindoro)
2025-08-01 16:01:00,17.98,122.39,15.0,2.5,052 km S 53Â° E of Gonzaga (Cagayan)
2025-08-01 17:18:00,8.64,125.67,31.0,2.8,005 km S 34Â° E of Esperanza (Agusan Del Sur)
2025-08-01 17:36:00,8.64,126.25,23.0,2.3,012 km S 12Â° E of San Agustin (Surigao Del Sur)
2025-08-01 18:00:00,13.82,120.8,4.0,2.7,013 km S 07Â° W of City Of Calaca (Batangas)
2025-08-01 18:57:00,17.22,122.29,28.0,2.9,011 km S 02Â° W of Divilacan (Isabela)
2025-08-01 20:41:00,10.09,126.13,12.0,2.6,010 km N 35Â° E of Burgos (Surigao Del Norte)
2025-08-01 21:36:00,17.41,120.2,21.0,2.3,025 km S 51Â° W of Caoayan (Ilocos Sur)
2025-08-01 21:46:00,10.78,122.59,20.0,2.3,001 km S 22Â° E of Leganes (Iloilo)
2025-08-01 22:14:00,7.04,127.12,28.0,2.6,067 km S 74Â° E of Manay (Davao Oriental)
2025-08-01 23:02:00,7.68,126.43,136.0,2.1,013 km S 12Â° W of Cateel (Davao Oriental)
2025-08-01 23:43:00,6.6,125.59,21.0,2.4,014 km N 65Â° E of Santa Maria (Davao Occidental)
2025-08-01 23:43:00,3.02,126.43,30.0,3.7,288 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-08-02 00:40:00,16.38,122.17,4.0,2.4,005 km S 79Â° W of Dilasag (Aurora)
2025-08-02 01:50:00,3.57,126.27,2.0,4.2,225 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-08-02 03:35:00,18.12,120.96,24.0,3.2,014 km S 83Â° E of Carasi (Ilocos Norte)
2025-08-02 03:49:00,11.96,125.6,27.0,2.3,015 km S 57Â° E of Dolores (Eastern Samar)
2025-08-02 03:55:00,8.01,125.72,11.0,2.4,024 km S 40Â° W of Loreto (Agusan Del Sur)
2025-08-02 04:59:00,8.56,122.5,31.0,2.4,052 km N 22Â° W of Liloy (Zamboanga Del Norte)
2025-08-02 05:30:00,8.16,121.5,83.0,3.2,081 km N 61Â° W of Baliguian (Zamboanga Del Norte)
2025-08-02 06:32:00,8.68,126.79,10.0,3.8,056 km S 76Â° E of Marihatag (Surigao Del Sur)
2025-08-02 06:51:00,12.29,125.06,27.0,2.6,007 km S 31Â° E of Las Navas (Northern Samar)
2025-08-02 07:40:00,8.67,126.93,2.0,2.4,070 km S 79Â° E of Marihatag (Surigao Del Sur)
2025-08-02 08:07:00,7.95,122.07,10.0,2.4,017 km N 29Â° W of Baliguian (Zamboanga Del Norte)
2025-08-02 08:16:00,20.42,120.48,96.0,2.6,145 km N 86Â° W of Sabtang (Batanes)
2025-08-02 08:51:00,8.43,122.36,69.0,2.2,044 km N 24Â° W of Labason (Zamboanga Del Norte)
2025-08-02 09:08:00,14.07,120.43,71.0,1.4,021 km S 90Â° W of Nasugbu (Batangas)
2025-08-02 09:18:00,7.24,126.57,146.0,2.3,004 km N 46Â° E of Manay (Davao Oriental)
2025-08-02 10:16:00,9.79,126.01,33.0,2.2,005 km N 51Â° W of Dapa (Surigao Del Norte)
2025-08-02 10:53:00,13.06,120.73,32.0,1.6,003 km S 15Â° E of Santa Cruz (Occidental Mindoro)
2025-08-02 10:54:00,12.04,125.52,33.0,1.7,004 km N 87Â° E of Dolores (Eastern Samar)
2025-08-02 11:46:00,8.58,122.54,8.0,2.9,055 km N 74Â° W of Jose Dalman (Zamboanga Del Norte)
2025-08-02 11:48:00,8.52,122.52,49.0,3.1,048 km N 21Â° W of Liloy (Zamboanga Del Norte)
2025-08-02 15:27:00,9.16,126.73,19.0,4.3,053 km N 66Â° E of Bayabas (Surigao Del Sur)
2025-08-02 15:31:00,9.15,126.65,12.0,4.3,045 km N 64Â° E of Bayabas (Surigao Del Sur)
2025-08-02 19:52:00,16.41,122.25,9.0,2.1,004 km N 64Â° E of Dilasag (Aurora)
2025-08-02 19:54:00,16.34,122.11,7.0,2.2,007 km N 15Â° W of Casiguran (Aurora)
2025-08-02 21:29:00,8.23,126.92,3.0,2.7,060 km N 69Â° E of Lingig (Surigao Del Sur)
2025-08-02 22:20:00,11.14,125.54,18.0,2.6,003 km S 39Â° E of Quinapondan (Eastern Samar)
2025-08-02 23:27:00,8.64,126.66,8.0,2.6,046 km N 50Â° E of Hinatuan (Surigao Del Sur)
2025-08-03 00:20:00,15.29,119.81,17.0,2.8,019 km S 33Â° W of Palauig (Zambales)
2025-08-03 01:08:00,9.17,125.79,4.0,2.4,022 km S 62Â° W of Madrid (Surigao Del Sur)
2025-08-03 01:35:00,8.46,126.82,4.0,2.2,054 km N 78Â° E of Hinatuan (Surigao Del Sur)
2025-08-03 01:47:00,8.51,126.9,2.0,2.8,064 km N 76Â° E of Hinatuan (Surigao Del Sur)
2025-08-03 02:18:00,14.39,123.99,37.0,1.6,043 km N 27Â° W of Pandan (Catanduanes)
2025-08-03 02:26:00,17.24,119.15,15.0,2.6,123 km N 40Â° W of Bolinao (Pangasinan)
2025-08-03 02:33:00,8.7,126.43,22.0,1.3,018 km S 54Â° E of Marihatag (Surigao Del Sur)
2025-08-03 02:55:00,7.37,124.82,18.0,2.3,018 km S 47Â° W of Damulog (Bukidnon)
2025-08-03 04:00:00,15.16,119.06,23.0,2.4,096 km S 72Â° W of Palauig (Zambales)
2025-08-03 04:30:00,7.56,126.56,23.0,1.8,002 km S 09Â° W of Baganga (Davao Oriental)
2025-08-03 04:47:00,8.96,125.71,11.0,2.0,016 km N 06Â° E of Sibagat (Agusan Del Sur)
2025-08-03 05:42:00,19.15,121.05,2.0,3.6,017 km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-08-03 05:43:00,13.53,120.89,4.0,2.3,008 km N 68Â° W of Puerto Galera (Oriental Mindoro)
2025-08-03 05:57:00,11.01,123.92,9.0,2.3,008 km S 56Â° W of City Of Bogo (Cebu)
2025-08-03 06:26:00,7.79,126.78,8.0,2.0,034 km N 45Â° E of Baganga (Davao Oriental)
2025-08-03 06:26:00,7.82,126.88,14.0,2.2,045 km N 52Â° E of Baganga (Davao Oriental)
