Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 July 2026 - 09:57 AM,05.65,125.10,021,3.0,023 km S 31Â° W of Glan (Sarangani)
01 July 2026 - 09:36 AM,05.77,125.32,014,1.9,013 km S 66Â° E of Glan (Sarangani)
01 July 2026 - 09:21 AM,05.89,126.21,018,3.0,063 km S 87Â° E of Jose Abad Santos (Davao Occidental)
01 July 2026 - 09:15 AM,05.75,125.28,033,2.2,012 km S 47Â° E of Glan (Sarangani)
01 July 2026 - 09:12 AM,05.23,124.94,009,3.0,057 km S 69Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 09:07 AM,05.42,125.13,025,1.8,033 km N 89Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 09:05 AM,08.20,126.75,005,1.4,041 km N 65Â° E of Lingig (Surigao Del Sur)
01 July 2026 - 09:04 AM,05.42,125.25,032,2.2,019 km N 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 08:51 AM,16.54,119.28,004,2.5,067 km N 76Â° W of Bolinao (Pangasinan)
01 July 2026 - 08:34 AM,06.27,127.00,060,2.4,106 km S 35Â° E of Tarragona (Davao Oriental)
01 July 2026 - 08:29 AM,05.95,125.29,033,1.3,002 km S 13Â° E of Malapatan (Sarangani)
01 July 2026 - 08:26 AM,11.85,125.46,026,2.4,011 km N 06Â° E of San Julian (Eastern Samar)
01 July 2026 - 08:13 AM,05.20,124.95,009,3.0,057 km S 66Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 08:04 AM,10.94,124.49,002,1.8,006 km N 79Â° E of Isabel (Leyte)
01 July 2026 - 07:46 AM,05.77,125.32,014,2.3,014 km S 65Â° E of Glan (Sarangani)
01 July 2026 - 07:45 AM,04.96,125.07,003,2.1,063 km S 38Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 07:32 AM,05.59,125.11,017,2.3,028 km S 23Â° W of Glan (Sarangani)
01 July 2026 - 07:21 AM,05.08,124.53,037,2.6,101 km S 06Â° W of Kiamba (Sarangani)
01 July 2026 - 07:18 AM,05.47,125.21,026,1.4,025 km N 76Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 07:11 AM,05.68,125.27,016,1.6,017 km S 26Â° E of Glan (Sarangani)
01 July 2026 - 06:56 AM,05.73,125.31,022,1.4,015 km S 51Â° E of Glan (Sarangani)
01 July 2026 - 06:56 AM,05.60,125.34,021,1.7,020 km N 48Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 06:43 AM,05.63,125.17,022,1.4,021 km S 11Â° W of Glan (Sarangani)
01 July 2026 - 06:39 AM,05.61,125.13,017,1.5,025 km S 21Â° W of Glan (Sarangani)
01 July 2026 - 06:20 AM,05.71,125.26,012,2.4,013 km S 26Â° E of Glan (Sarangani)
01 July 2026 - 06:03 AM,05.68,125.38,021,2.1,025 km N 25Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 05:57 AM,05.38,125.30,027,1.7,014 km S 73Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 05:54 AM,05.83,125.53,007,2.5,015 km S 55Â° W of Jose Abad Santos (Davao Occidental)
01 July 2026 - 05:49 AM,05.49,125.06,010,2.7,040 km S 23Â° W of Glan (Sarangani)
01 July 2026 - 05:42 AM,05.90,125.32,025,1.9,009 km S 21Â° E of Malapatan (Sarangani)
01 July 2026 - 05:34 AM,05.31,125.37,027,4.9,013 km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 05:13 AM,05.76,125.43,019,2.3,025 km S 76Â° E of Glan (Sarangani)
01 July 2026 - 05:05 AM,16.05,120.09,026,1.8,001 km S 19Â° W of Sual (Pangasinan)
01 July 2026 - 04:58 AM,08.95,126.51,032,2.2,023 km N 81Â° E of Cagwait (Surigao Del Sur)
01 July 2026 - 04:50 AM,06.59,125.73,004,2.5,023 km N 34Â° E of Malita (Davao Occidental)
01 July 2026 - 04:15 AM,05.51,125.08,020,1.7,037 km S 22Â° W of Glan (Sarangani)
01 July 2026 - 04:13 AM,17.12,120.27,014,1.8,019 km S 73Â° W of City Of Candon (Ilocos Sur)
01 July 2026 - 04:04 AM,09.75,126.27,033,1.4,013 km S 74Â° E of General Luna (Surigao Del Norte)
01 July 2026 - 04:04 AM,06.30,125.26,043,2.1,009 km S 07Â° W of Malungon (Sarangani)
01 July 2026 - 03:59 AM,10.33,122.71,033,1.5,017 km N 66Â° W of Hinigaran (Negros Occidental)
01 July 2026 - 03:51 AM,12.95,120.82,032,1.4,012 km N 18Â° E of Sablayan (Occidental Mindoro)
01 July 2026 - 03:41 AM,05.57,125.95,017,2.6,051 km S 42Â° E of Jose Abad Santos (Davao Occidental)
01 July 2026 - 03:33 AM,12.77,122.99,020,2.1,031 km S 62Â° W of Claveria (Masbate)
01 July 2026 - 03:30 AM,04.14,126.04,134,3.5,156 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 03:28 AM,13.89,121.49,080,1.7,008 km S 58Â° E of Candelaria (Quezon)
01 July 2026 - 03:26 AM,05.37,126.29,002,2.3,092 km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 03:11 AM,05.24,125.08,033,2.3,042 km S 64Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 03:05 AM,05.63,125.44,025,2.2,017 km N 10Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 02:35 AM,06.52,125.82,148,2.1,026 km N 64Â° E of Malita (Davao Occidental)
01 July 2026 - 02:24 AM,03.53,127.58,039,4.2,318 km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 02:23 AM,05.88,125.33,019,1.8,011 km S 25Â° E of Malapatan (Sarangani)
01 July 2026 - 02:16 AM,04.98,125.36,151,2.2,049 km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 02:16 AM,07.78,124.03,003,1.6,007 km N 77Â° W of Pagayawan (Lanao Del Sur)
01 July 2026 - 02:13 AM,05.35,125.10,054,1.9,036 km S 80Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 02:09 AM,12.94,120.80,033,2.1,011 km N 10Â° E of Sablayan (Occidental Mindoro)
01 July 2026 - 02:07 AM,05.68,125.29,021,1.6,019 km S 30Â° E of Glan (Sarangani)
01 July 2026 - 02:05 AM,07.84,122.84,033,1.3,011 km N 65Â° E of Kabasalan (Zamboanga Sibugay)
01 July 2026 - 01:58 AM,16.52,119.07,029,3.9,089 km N 81Â° W of Bolinao (Pangasinan)
01 July 2026 - 01:51 AM,16.51,118.98,015,2.8,097 km N 64Â° W of Agno (Pangasinan)
01 July 2026 - 01:50 AM,16.95,120.39,029,1.3,006 km N 76Â° W of Tagudin (Ilocos Sur)
01 July 2026 - 01:50 AM,05.46,125.21,008,2.4,024 km N 77Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 01:43 AM,16.47,119.13,016,3.4,082 km N 84Â° W of Bolinao (Pangasinan)
01 July 2026 - 01:43 AM,07.82,123.82,006,2.1,003 km S 37Â° W of Sapad (Lanao Del Norte)
01 July 2026 - 01:40 AM,05.67,125.36,023,2.3,024 km S 46Â° E of Glan (Sarangani)
01 July 2026 - 01:35 AM,16.02,120.76,074,2.2,002 km S 39Â° E of Tayug (Pangasinan)
01 July 2026 - 01:31 AM,03.51,126.11,094,3.1,224 km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 01:26 AM,03.69,126.18,143,3.3,208 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 01:24 AM,06.09,125.45,023,1.8,018 km S 83Â° E of Alabel (Sarangani)
01 July 2026 - 01:21 AM,06.01,124.83,074,1.5,023 km N 85Â° E of Kiamba (Sarangani)
01 July 2026 - 01:20 AM,05.36,125.15,025,2.0,030 km S 79Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 01:15 AM,05.93,125.31,026,1.7,006 km S 27Â° E of Malapatan (Sarangani)
01 July 2026 - 01:01 AM,12.67,123.78,021,1.4,010 km S 84Â° W of Bulan (Sorsogon)
01 July 2026 - 12:58 AM,12.62,123.67,013,1.8,003 km S 22Â° E of Monreal (Masbate)
01 July 2026 - 12:51 AM,05.49,125.07,034,3.1,039 km S 22Â° W of Glan (Sarangani)
01 July 2026 - 12:49 AM,05.26,125.26,036,2.6,025 km S 46Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2026 - 12:48 AM,14.49,124.04,002,2.4,051 km N 16Â° W of Pandan (Catanduanes)
01 July 2026 - 12:48 AM,06.42,125.28,023,1.8,004 km N 14Â° E of Malungon (Sarangani)
