Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 November 2025 - 08:33 AM,13.52,120.68,021,1.4,009 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
01 November 2025 - 08:24 AM,09.64,126.14,033,2.4,016 km S 08Â° W of General Luna (Surigao Del Norte)
01 November 2025 - 07:47 AM,09.65,126.23,033,2.2,017 km S 29Â° E of General Luna (Surigao Del Norte)
01 November 2025 - 07:43 AM,06.22,127.37,020,3.4,137 km S 48Â° E of Tarragona (Davao Oriental)
01 November 2025 - 07:39 AM,09.03,126.50,034,2.2,025 km N 61Â° E of Cagwait (Surigao Del Sur)
01 November 2025 - 07:10 AM,07.44,126.63,001,2.5,027 km N 21Â° E of Manay (Davao Oriental)
01 November 2025 - 07:07 AM,20.10,121.21,014,2.8,074 km S 69Â° W of Sabtang (Batanes)
01 November 2025 - 06:46 AM,14.17,120.44,110,2.2,023 km N 63Â° W of Nasugbu (Batangas)
01 November 2025 - 06:37 AM,06.35,127.81,077,3.4,170 km S 63Â° E of Tarragona (Davao Oriental)
01 November 2025 - 06:20 AM,11.19,124.18,020,1.3,027 km N 54Â° E of City Of Bogo (Cebu)
01 November 2025 - 06:02 AM,06.17,127.31,025,4.4,136 km S 44Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:51 AM,06.17,127.54,015,4.2,155 km S 51Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:48 AM,11.18,124.09,006,2.5,020 km N 40Â° E of City Of Bogo (Cebu)
01 November 2025 - 05:39 AM,06.18,127.35,012,4.2,135 km S 46Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:37 AM,06.26,127.33,018,2.9,131 km S 48Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:27 AM,06.86,127.20,016,4.9,083 km S 62Â° E of Manay (Davao Oriental)
01 November 2025 - 05:21 AM,06.11,127.61,018,5.0,166 km S 51Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:18 AM,06.44,126.44,033,2.4,047 km S 59Â° E of Governor Generoso (Davao Oriental)
01 November 2025 - 05:11 AM,06.31,127.25,016,3.6,121 km S 47Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:03 AM,07.26,125.73,034,3.1,007 km S 66Â° E of City Of Panabo (Davao Del Norte)
01 November 2025 - 04:46 AM,06.25,127.44,014,3.9,141 km S 51Â° E of Tarragona (Davao Oriental)
01 November 2025 - 04:44 AM,06.12,127.39,017,4.2,146 km S 45Â° E of Tarragona (Davao Oriental)
01 November 2025 - 04:28 AM,06.21,127.45,016,4.2,144 km S 50Â° E of Tarragona (Davao Oriental)
01 November 2025 - 04:19 AM,09.74,126.09,027,1.9,008 km S 58Â° W of General Luna (Surigao Del Norte)
01 November 2025 - 03:58 AM,07.43,127.47,024,3.8,105 km N 77Â° E of Manay (Davao Oriental)
01 November 2025 - 03:35 AM,09.78,126.10,026,2.0,006 km S 84Â° W of General Luna (Surigao Del Norte)
01 November 2025 - 03:33 AM,18.68,120.96,030,1.6,014 km N 14Â° W of Santa Praxedes (Cagayan)
01 November 2025 - 03:28 AM,11.05,124.06,039,1.9,009 km N 85Â° E of City Of Bogo (Cebu)
01 November 2025 - 03:27 AM,16.67,121.78,004,1.8,007 km S 23Â° W of San Guillermo (Isabela)
