Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 March 2026 - 08:20 AM,09.75,125.82,034,1.8,021 km S 52Â° W of Del Carmen (Surigao Del Norte)
01 March 2026 - 08:17 AM,08.61,126.36,029,2.2,021 km S 45Â° E of San Agustin (Surigao Del Sur)
01 March 2026 - 08:04 AM,19.53,121.10,029,2.7,048 km N 14Â° W of Dalupiri Island (Calayan) (Cagayan)
01 March 2026 - 07:59 AM,11.41,121.84,006,2.1,024 km S 84Â° W of Culasi (Antique)
01 March 2026 - 07:35 AM,11.18,124.08,024,1.9,019 km N 35Â° E of City Of Bogo (Cebu)
01 March 2026 - 06:53 AM,15.52,121.71,012,2.4,031 km S 31Â° E of Baler (Aurora)
01 March 2026 - 04:28 AM,19.10,121.76,092,2.4,024 km N 27Â° W of Camiguin Island (Calayan) (Cagayan)
01 March 2026 - 03:58 AM,05.97,126.07,121,2.3,048 km S 59Â° E of Don Marcelino (Davao Occidental)
01 March 2026 - 03:37 AM,09.20,126.24,023,2.7,009 km S 32Â° E of Cortes (Surigao Del Sur)
01 March 2026 - 03:25 AM,06.06,123.69,015,2.0,068 km S 36Â° W of Kalamansig (Sultan Kudarat)
01 March 2026 - 03:14 AM,08.02,126.78,009,2.3,040 km S 87Â° E of Lingig (Surigao Del Sur)
01 March 2026 - 03:11 AM,09.27,126.33,011,1.9,015 km S 86Â° E of Cortes (Surigao Del Sur)
01 March 2026 - 01:33 AM,19.30,121.03,018,1.8,028 km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
01 March 2026 - 01:22 AM,04.85,126.05,056,5.4,093 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 March 2026 - 01:08 AM,15.57,119.97,033,1.4,004 km N 14Â° E of Masinloc (Zambales)
01 March 2026 - 12:51 AM,15.44,121.69,017,1.5,033 km N 80Â° E of Dingalan (Aurora)
01 March 2026 - 12:29 AM,13.88,123.25,009,1.9,012 km N 56Â° W of Tinambac (Camarines Sur)
01 March 2026 - 12:16 AM,16.62,122.02,027,1.8,025 km S 63Â° E of San Guillermo (Isabela)
