Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-01 00:08:00,7.45,125.61,33.0,1.9,009 km N 89Â° W of Braulio E. Dujali (Davao Del Norte)
2025-07-01 00:32:00,8.09,126.5,24.0,1.6,012 km N 60Â° E of Lingig (Surigao Del Sur)
2025-07-01 00:38:00,17.47,120.23,18.0,2.3,019 km S 61Â° W of Caoayan (Ilocos Sur)
2025-07-01 00:47:00,8.32,126.0,48.0,1.6,007 km S 05Â° W of Rosario (Agusan Del Sur)
2025-07-01 01:44:00,19.03,119.98,13.0,2.8,091 km N 51Â° W of Burgos (Ilocos Norte)
2025-07-01 01:53:00,17.54,120.78,2.0,1.6,007 km N 84Â° E of Bucay (Abra)
2025-07-01 02:00:00,17.91,120.21,26.0,2.1,027 km N 79Â° W of Sinait (Ilocos Sur)
2025-07-01 02:12:00,11.32,121.3,17.0,2.1,044 km N 65Â° E of Agutaya (Palawan)
2025-07-01 02:36:00,12.82,120.91,2.0,2.2,014 km S 79Â° E of Sablayan (Occidental Mindoro)
2025-07-01 02:51:00,13.68,120.62,106.0,2.0,017 km S 06Â° W of Calatagan (Batangas)
2025-07-01 03:06:00,10.3,126.09,4.0,3.0,031 km N 03Â° E of Burgos (Surigao Del Norte)
2025-07-01 03:23:00,9.62,126.15,31.0,1.6,019 km S 34Â° E of Dapa (Surigao Del Norte)
2025-07-01 03:27:00,10.25,126.05,19.0,2.5,026 km N 06Â° W of Burgos (Surigao Del Norte)
2025-07-01 03:37:00,12.3,124.74,26.0,2.4,012 km S 74Â° W of Silvino Lobos (Northern Samar)
2025-07-01 03:43:00,6.37,127.0,33.0,2.2,097 km S 39Â° E of Tarragona (Davao Oriental)
2025-07-01 03:51:00,12.27,124.67,32.0,2.5,006 km S 62Â° E of Lope De Vega (Northern Samar)
2025-07-01 03:54:00,4.77,125.12,31.0,3.0,078 km S 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-01 03:56:00,20.09,121.17,27.0,2.9,078 km S 70Â° W of Sabtang (Batanes)
2025-07-01 06:21:00,15.41,121.32,18.0,1.9,005 km S 19Â° W of Gabaldon (Nueva Ecija)
2025-07-01 06:39:00,14.98,122.02,25.0,1.8,017 km N 21Â° E of Burdeos (Quezon)
2025-07-01 07:38:00,13.64,120.22,11.0,2.0,009 km S 21Â° W of Looc (Occidental Mindoro)
2025-07-01 08:17:00,9.67,124.67,3.0,2.2,013 km S 51Â° E of Anda (Bohol)
2025-07-01 08:25:00,6.35,126.2,73.0,2.5,037 km S 24Â° E of Governor Generoso (Davao Oriental)
2025-07-01 08:29:00,12.44,120.8,4.0,2.3,018 km S 85Â° W of Rizal (Occidental Mindoro)
2025-07-01 09:11:00,19.92,121.85,56.0,3.0,046 km N 08Â° W of Babuyan Island (Calayan) (Cagayan)
2025-07-01 09:15:00,9.74,126.12,33.0,1.7,007 km S 72Â° E of Dapa (Surigao Del Norte)
2025-07-01 09:30:00,9.04,126.28,47.0,3.4,005 km N 69Â° E of Tago (Surigao Del Sur)
2025-07-01 10:30:00,17.59,120.48,5.0,2.1,006 km N 38Â° W of San Quintin (Abra)
2025-07-01 10:51:00,5.02,126.11,56.0,3.3,087 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-01 11:07:00,4.95,125.98,20.0,2.7,080 km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-01 12:50:00,13.38,122.82,27.0,1.6,017 km N 66Â° E of San Andres (Quezon)
2025-07-01 12:58:00,16.17,121.8,20.0,2.6,017 km N 79Â° W of Dinalungan (Aurora)
2025-07-01 13:10:00,10.8,126.93,36.0,2.7,128 km N 47Â° E of Burgos (Surigao Del Norte)
2025-07-01 15:59:00,5.03,126.14,48.0,3.8,089 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-01 16:13:00,11.37,121.56,3.0,2.1,052 km N 80Â° W of Tibiao (Antique)
2025-07-01 16:53:00,8.29,126.45,33.0,2.2,015 km S 55Â° E of Hinatuan (Surigao Del Sur)
2025-07-01 19:26:00,10.31,123.37,30.0,2.2,005 km S 54Â° E of Vallehermoso (Negros Oriental)
2025-07-01 19:47:00,7.89,125.74,24.0,2.4,009 km N 34Â° W of Laak (Davao De Oro)
2025-07-01 20:07:00,9.13,126.32,17.0,1.9,016 km N 38Â° E of Tago (Surigao Del Sur)
2025-07-01 20:14:00,18.92,121.21,9.0,2.9,018 km N 66Â° W of Fuga Island (Aparri) (Cagayan)
2025-07-01 20:20:00,19.04,121.1,3.0,2.1,013 km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-01 21:26:00,8.11,126.68,22.0,1.7,031 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-01 21:29:00,11.1,126.48,20.0,3.5,083 km N 85Â° E of Guiuan (Eastern Samar)
2025-07-01 22:18:00,13.75,120.61,103.0,1.8,009 km S 13Â° W of Calatagan (Batangas)
2025-07-01 22:40:00,10.08,125.91,15.0,1.8,016 km N 64Â° W of Santa Monica (Surigao Del Norte)
2025-07-01 22:51:00,9.52,125.59,26.0,2.3,004 km S 32Â° E of Tubod (Surigao Del Norte)
