Date-Time,Latitude,Longitude,Depth,Magnitude,Location
08 June 2026 - 02:09 AM,08.74,126.66,008,2.4,041 km S 81Â° E of Marihatag (Surigao Del Sur)
08 June 2026 - 01:53 AM,11.00,123.99,017,2.2,006 km S 11Â° E of City Of Bogo (Cebu)
08 June 2026 - 01:41 AM,16.47,119.16,026,2.4,079 km N 84Â° W of Bolinao (Pangasinan)
08 June 2026 - 01:39 AM,16.45,119.24,023,3.2,070 km N 85Â° W of Bolinao (Pangasinan)
08 June 2026 - 01:29 AM,16.48,119.17,026,3.3,078 km N 83Â° W of Bolinao (Pangasinan)
08 June 2026 - 01:27 AM,14.89,121.90,030,1.7,009 km N 56Â° W of Burdeos (Quezon)
08 June 2026 - 01:17 AM,09.68,122.22,012,2.1,025 km S 67Â° W of City Of Sipalay (Negros Occidental)
08 June 2026 - 01:08 AM,08.12,126.35,075,1.8,011 km S 23Â° E of City Of Bislig (Surigao Del Sur)
08 June 2026 - 12:57 AM,13.64,120.42,068,1.9,025 km N 10Â° W of Paluan (Occidental Mindoro)
08 June 2026 - 12:52 AM,09.10,126.58,023,2.4,036 km N 67Â° E of Bayabas (Surigao Del Sur)
08 June 2026 - 12:21 AM,12.73,123.38,018,2.5,024 km S 39Â° E of Claveria (Masbate)
08 June 2026 - 12:09 AM,13.27,123.88,004,2.2,011 km N 73Â° E of Santo Domingo (Albay)
07 June 2026 - 11:56 PM,19.01,121.23,011,2.3,011 km S 14Â° E of Dalupiri Island (Calayan) (Cagayan)
07 June 2026 - 11:55 PM,07.75,122.16,010,2.6,006 km N 28Â° E of Siocon (Zamboanga Del Norte)
07 June 2026 - 11:47 PM,09.05,122.10,008,3.8,072 km S 56Â° W of Basay (Negros Oriental)
07 June 2026 - 11:33 PM,19.03,121.28,005,1.9,012 km S 39Â° E of Dalupiri Island (Calayan) (Cagayan)
07 June 2026 - 11:30 PM,13.92,123.96,002,2.9,019 km N 33Â° E of Caramoan (Camarines Sur)
07 June 2026 - 11:27 PM,09.23,126.80,017,2.9,063 km N 63Â° E of Bayabas (Surigao Del Sur)
07 June 2026 - 11:25 PM,12.96,121.22,032,1.8,025 km S 14Â° W of Victoria (Oriental Mindoro)
07 June 2026 - 11:22 PM,12.98,121.10,002,2.0,029 km S 43Â° W of Victoria (Oriental Mindoro)
07 June 2026 - 11:14 PM,09.70,122.42,034,1.1,008 km S 10Â° W of City Of Sipalay (Negros Occidental)
07 June 2026 - 11:06 PM,04.92,125.92,033,3.7,077 km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2026 - 11:04 PM,18.40,120.97,051,3.1,010 km S 44Â° E of Adams (Ilocos Norte)
07 June 2026 - 11:00 PM,07.95,126.14,028,1.8,017 km N 34Â° E of Monkayo (Davao De Oro)
07 June 2026 - 10:43 PM,06.30,127.04,162,2.3,106 km S 39Â° E of Tarragona (Davao Oriental)
07 June 2026 - 10:39 PM,17.73,120.53,025,2.1,017 km S 28Â° E of Sinait (Ilocos Sur)
07 June 2026 - 10:36 PM,17.87,120.76,002,2.8,011 km S 66Â° E of Nueva Era (Ilocos Norte)
07 June 2026 - 10:30 PM,06.39,124.22,057,4.0,014 km S 55Â° W of Senator Ninoy Aquino (Sultan Kudarat)
07 June 2026 - 10:29 PM,09.62,125.96,113,1.7,001 km N 45Â° W of Socorro (Surigao Del Norte)
07 June 2026 - 10:10 PM,09.31,126.25,023,1.5,008 km N 58Â° E of Cortes (Surigao Del Sur)
07 June 2026 - 10:08 PM,10.36,121.46,030,1.7,051 km S 82Â° W of Anini-y (Antique)
07 June 2026 - 09:59 PM,15.50,120.07,025,1.8,012 km S 75Â° E of Masinloc (Zambales)
07 June 2026 - 09:56 PM,16.36,122.40,011,2.1,021 km S 79Â° E of Dilasag (Aurora)
07 June 2026 - 09:51 PM,13.42,120.21,008,1.5,034 km S 08Â° W of Looc (Occidental Mindoro)
07 June 2026 - 09:48 PM,17.94,120.67,005,2.3,003 km N 22Â° E of Nueva Era (Ilocos Norte)
07 June 2026 - 09:41 PM,12.94,121.20,032,1.8,029 km N 74Â° W of Bansud (Oriental Mindoro)
07 June 2026 - 09:24 PM,08.41,123.31,026,1.6,012 km S 15Â° E of Katipunan (Zamboanga Del Norte)
07 June 2026 - 08:48 PM,10.49,126.06,018,2.3,046 km S 52Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 June 2026 - 08:15 PM,18.87,121.08,036,2.5,029 km N 01Â° W of Claveria (Cagayan)
07 June 2026 - 08:13 PM,09.07,122.49,029,2.1,041 km S 24Â° W of Basay (Negros Oriental)
07 June 2026 - 08:10 PM,11.10,124.06,033,1.8,011 km N 57Â° E of City Of Bogo (Cebu)
07 June 2026 - 07:55 PM,07.56,126.49,015,2.0,008 km S 76Â° W of Baganga (Davao Oriental)
07 June 2026 - 07:47 PM,14.96,119.94,018,2.0,016 km N 87Â° W of San Antonio (Zambales)
07 June 2026 - 07:32 PM,14.91,119.77,011,3.0,034 km S 83Â° W of San Antonio (Zambales)
07 June 2026 - 07:17 PM,13.88,120.24,033,1.1,013 km N 79Â° E of Lubang (Occidental Mindoro)
07 June 2026 - 06:38 PM,14.76,121.89,016,1.6,007 km N 50Â° W of Polillo (Quezon)
07 June 2026 - 06:31 PM,12.80,123.07,003,1.5,022 km S 60Â° W of Claveria (Masbate)
07 June 2026 - 06:21 PM,12.79,122.98,006,2.2,031 km S 66Â° W of Claveria (Masbate)
07 June 2026 - 06:20 PM,06.21,125.97,003,2.7,030 km N 87Â° E of Don Marcelino (Davao Occidental)
07 June 2026 - 06:19 PM,12.81,122.97,008,2.3,032 km S 72Â° W of Claveria (Masbate)
07 June 2026 - 05:59 PM,09.24,126.27,030,1.9,009 km S 63Â° E of Cortes (Surigao Del Sur)
07 June 2026 - 05:44 PM,09.67,126.29,027,2.1,019 km S 51Â° E of General Luna (Surigao Del Norte)
07 June 2026 - 04:32 PM,07.86,126.63,040,1.7,021 km N 67Â° E of Cateel (Davao Oriental)
07 June 2026 - 03:38 PM,09.19,126.36,032,2.2,021 km S 63Â° E of Cortes (Surigao Del Sur)
07 June 2026 - 01:53 PM,13.95,121.40,036,2.1,004 km N 56Â° W of Candelaria (Quezon)
07 June 2026 - 01:52 PM,11.07,123.66,025,2.7,012 km S 29Â° W of Bantayan (Cebu)
07 June 2026 - 12:48 PM,10.03,126.10,011,2.9,003 km N 71Â° E of Burgos (Surigao Del Norte)
07 June 2026 - 12:43 PM,08.94,126.33,029,3.4,003 km N 54Â° E of Cagwait (Surigao Del Sur)
07 June 2026 - 12:31 PM,08.91,126.43,006,2.2,014 km S 86Â° E of Cagwait (Surigao Del Sur)
07 June 2026 - 11:34 AM,17.73,120.66,022,2.3,004 km N 08Â° W of Danglas (Abra)
07 June 2026 - 11:12 AM,13.25,123.81,033,1.5,004 km N 75Â° E of Santo Domingo (Albay)
07 June 2026 - 11:02 AM,05.40,125.76,001,2.3,033 km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2026 - 10:54 AM,09.87,122.60,025,2.6,006 km N 48Â° W of Candoni (Negros Occidental)
07 June 2026 - 10:28 AM,10.10,125.88,016,2.5,020 km N 62Â° W of Santa Monica (Surigao Del Norte)
07 June 2026 - 10:17 AM,11.96,125.61,052,1.8,016 km S 58Â° E of Dolores (Eastern Samar)
07 June 2026 - 09:26 AM,12.74,122.93,002,2.9,038 km S 62Â° W of Claveria (Masbate)
07 June 2026 - 09:06 AM,07.88,126.93,002,2.7,054 km N 79Â° E of Cateel (Davao Oriental)
07 June 2026 - 08:33 AM,10.21,121.58,002,3.1,045 km S 57Â° W of Anini-y (Antique)
07 June 2026 - 08:29 AM,10.40,126.60,002,2.9,071 km N 54Â° E of Burgos (Surigao Del Norte)
07 June 2026 - 08:25 AM,07.16,125.94,013,3.4,006 km N 48Â° E of Pantukan (Davao De Oro)
07 June 2026 - 08:23 AM,07.71,122.20,012,1.3,007 km N 83Â° E of Siocon (Zamboanga Del Norte)
07 June 2026 - 08:09 AM,13.63,120.15,002,2.9,014 km S 47Â° W of Looc (Occidental Mindoro)
07 June 2026 - 08:08 AM,19.72,121.83,004,2.5,024 km N 20Â° W of Babuyan Island (Calayan) (Cagayan)
07 June 2026 - 08:06 AM,09.19,125.29,033,1.7,022 km N 01Â° W of Carmen (Agusan Del Norte)
07 June 2026 - 07:43 AM,08.29,122.45,036,2.9,026 km N 18Â° W of Labason (Zamboanga Del Norte)
07 June 2026 - 06:59 AM,15.08,122.06,034,1.6,028 km N 19Â° E of Burdeos (Quezon)
07 June 2026 - 06:53 AM,12.08,125.89,033,2.0,043 km S 76Â° E of San Policarpo (Eastern Samar)
07 June 2026 - 06:44 AM,09.56,126.23,018,2.3,026 km S 17Â° E of General Luna (Surigao Del Norte)
07 June 2026 - 06:37 AM,10.15,123.33,006,2.2,007 km N 60Â° E of City Of Guihulngan (Negros Oriental)
07 June 2026 - 06:25 AM,09.53,126.29,023,1.4,032 km S 27Â° E of General Luna (Surigao Del Norte)
07 June 2026 - 05:50 AM,10.14,123.32,002,2.3,006 km N 67Â° E of City Of Guihulngan (Negros Oriental)
07 June 2026 - 05:46 AM,09.60,125.89,033,1.5,009 km S 76Â° W of Socorro (Surigao Del Norte)
07 June 2026 - 05:44 AM,07.64,122.20,010,1.9,009 km N 45Â° E of Sirawai (Zamboanga Del Norte)
07 June 2026 - 05:43 AM,14.92,122.06,026,2.3,013 km N 50Â° E of Burdeos (Quezon)
07 June 2026 - 05:41 AM,15.62,119.95,033,1.3,003 km S 80Â° E of Candelaria (Zambales)
07 June 2026 - 05:34 AM,09.89,124.15,005,2.5,007 km S 67Â° E of Sagbayan (Bohol)
07 June 2026 - 05:34 AM,08.91,126.28,032,1.6,003 km S 65Â° W of Cagwait (Surigao Del Sur)
07 June 2026 - 05:28 AM,09.90,124.17,010,2.1,009 km S 81Â° E of Sagbayan (Bohol)
07 June 2026 - 05:22 AM,17.58,120.75,003,2.8,004 km S 23Â° E of Lagangilang (Abra)
07 June 2026 - 05:13 AM,16.99,120.53,009,2.8,002 km N 56Â° E of Suyo (Ilocos Sur)
07 June 2026 - 04:29 AM,08.77,126.67,022,2.0,041 km S 86Â° E of Marihatag (Surigao Del Sur)
07 June 2026 - 03:56 AM,13.23,123.86,028,1.5,009 km S 87Â° E of Santo Domingo (Albay)
07 June 2026 - 03:48 AM,13.30,123.77,035,1.4,007 km N 07Â° W of Santo Domingo (Albay)
07 June 2026 - 03:46 AM,13.53,120.83,008,1.7,014 km N 77Â° W of Puerto Galera (Oriental Mindoro)
07 June 2026 - 03:44 AM,07.49,124.69,015,2.0,002 km S 15Â° W of Banisilan (Cotabato)
07 June 2026 - 03:36 AM,10.36,125.18,002,2.0,005 km S 34Â° W of Hinunangan (Southern Leyte)
07 June 2026 - 03:35 AM,13.20,123.87,031,1.5,011 km S 69Â° E of Santo Domingo (Albay)
07 June 2026 - 03:34 AM,13.26,123.89,013,2.0,012 km N 80Â° E of Santo Domingo (Albay)
07 June 2026 - 03:28 AM,13.82,123.42,008,1.9,009 km S 89Â° E of Tinambac (Camarines Sur)
07 June 2026 - 03:27 AM,14.08,121.46,032,2.1,006 km S 23Â° E of Liliw (Laguna)
07 June 2026 - 03:20 AM,13.26,123.79,032,1.4,003 km N 21Â° E of Santo Domingo (Albay)
07 June 2026 - 03:16 AM,09.88,124.19,032,2.1,007 km N 04Â° W of Carmen (Bohol)
07 June 2026 - 03:13 AM,13.24,123.85,034,1.6,008 km N 89Â° E of Santo Domingo (Albay)
07 June 2026 - 02:56 AM,13.29,120.66,033,1.5,011 km N 45Â° E of Mamburao (Occidental Mindoro)
07 June 2026 - 02:51 AM,13.23,123.90,007,3.9,014 km S 87Â° E of Santo Domingo (Albay)
07 June 2026 - 02:37 AM,17.82,120.00,021,2.1,046 km N 57Â° W of Santa Catalina (Ilocos Sur)
07 June 2026 - 02:34 AM,09.76,124.19,032,1.5,005 km S 57Â° E of Batuan (Bohol)
07 June 2026 - 02:29 AM,08.25,123.12,003,1.8,001 km N 81Â° E of Siayan (Zamboanga Del Norte)
07 June 2026 - 02:23 AM,14.02,121.40,035,1.9,001 km N 79Â° E of Dolores (Quezon)
07 June 2026 - 02:12 AM,05.75,125.58,026,1.6,019 km S 21Â° W of Jose Abad Santos (Davao Occidental)
07 June 2026 - 02:05 AM,09.90,124.15,006,2.0,007 km S 78Â° E of Sagbayan (Bohol)
07 June 2026 - 02:02 AM,09.90,124.14,005,2.1,006 km S 78Â° E of Sagbayan (Bohol)
07 June 2026 - 01:55 AM,13.81,120.47,063,2.3,018 km S 84Â° W of Calatagan (Batangas)
07 June 2026 - 01:53 AM,09.73,123.91,011,2.1,004 km N 73Â° E of Cortes (Bohol)
07 June 2026 - 01:30 AM,12.63,125.36,014,3.1,021 km N 34Â° E of Mapanas (Northern Samar)
07 June 2026 - 01:25 AM,13.32,124.45,025,1.8,036 km S 27Â° E of Bato (Catanduanes)
07 June 2026 - 01:20 AM,16.83,120.12,031,3.1,027 km S 86Â° W of Luna (La Union)
07 June 2026 - 01:03 AM,14.88,119.60,031,1.8,053 km S 82Â° W of San Antonio (Zambales)
07 June 2026 - 12:55 AM,10.27,121.45,017,3.6,056 km S 71Â° W of Anini-y (Antique)
07 June 2026 - 12:26 AM,10.75,122.12,026,2.5,009 km S 18Â° E of San Remigio (Antique)
07 June 2026 - 12:15 AM,10.91,123.74,020,2.5,030 km S 60Â° W of City Of Bogo (Cebu)
07 June 2026 - 12:07 AM,09.19,126.36,032,1.7,020 km S 64Â° E of Cortes (Surigao Del Sur)
07 June 2026 - 12:02 AM,09.64,126.13,030,2.1,016 km S 10Â° W of General Luna (Surigao Del Norte)
06 June 2026 - 11:57 PM,13.10,124.12,035,1.6,009 km S 06Â° W of Rapu-rapu (Albay)
06 June 2026 - 11:54 PM,13.31,123.85,023,2.4,011 km N 42Â° E of Santo Domingo (Albay)
06 June 2026 - 11:11 PM,11.12,123.98,019,2.5,008 km N 01Â° E of City Of Bogo (Cebu)
06 June 2026 - 11:01 PM,14.46,123.72,027,3.0,064 km N 02Â° E of Garchitorena (Camarines Sur)
06 June 2026 - 10:33 PM,10.86,123.79,028,2.1,030 km S 45Â° W of City Of Bogo (Cebu)
06 June 2026 - 10:16 PM,10.90,123.82,014,2.4,024 km S 46Â° W of City Of Bogo (Cebu)
06 June 2026 - 10:08 PM,17.92,120.71,005,1.9,005 km N 77Â° E of Nueva Era (Ilocos Norte)
06 June 2026 - 09:46 PM,13.24,123.82,028,2.1,005 km N 89Â° E of Santo Domingo (Albay)
06 June 2026 - 09:43 PM,09.15,125.97,010,2.2,010 km S 34Â° W of Carmen (Surigao Del Sur)
06 June 2026 - 08:44 PM,13.51,123.83,032,1.7,017 km N 71Â° E of Tiwi (Albay)
06 June 2026 - 08:38 PM,04.67,126.18,033,4.5,118 km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2026 - 08:06 PM,13.76,120.47,101,2.0,019 km S 67Â° W of Calatagan (Batangas)
06 June 2026 - 07:43 PM,18.35,120.83,008,1.8,019 km S 07Â° E of Dumalneg (Ilocos Norte)
06 June 2026 - 06:33 PM,16.85,121.00,006,2.4,001 km N 41Â° W of Hungduan (Ifugao)
06 June 2026 - 06:28 PM,08.17,126.55,023,3.0,021 km N 47Â° E of Lingig (Surigao Del Sur)
06 June 2026 - 05:58 PM,13.32,123.89,034,1.5,015 km N 54Â° E of Santo Domingo (Albay)
06 June 2026 - 05:47 PM,13.24,123.91,035,1.5,015 km East of Santo Domingo (Albay)
06 June 2026 - 05:18 PM,10.31,121.53,010,2.2,045 km S 72Â° W of Anini-y (Antique)
06 June 2026 - 05:13 PM,17.55,120.89,002,1.3,002 km S 19Â° W of Licuan
06 June 2026 - 05:10 PM,10.25,121.35,070,2.5,066 km S 72Â° W of Anini-y (Antique)
06 June 2026 - 05:07 PM,10.19,121.57,003,4.5,048 km S 55Â° W of Anini-y (Antique)
06 June 2026 - 04:38 PM,13.24,123.85,033,1.2,007 km N 84Â° E of Santo Domingo (Albay)
06 June 2026 - 03:04 PM,13.27,123.93,029,2.1,017 km N 77Â° E of Santo Domingo (Albay)
06 June 2026 - 02:35 PM,13.64,120.62,111,1.8,021 km S 04Â° W of Calatagan (Batangas)
06 June 2026 - 01:28 PM,12.22,123.96,009,2.8,009 km N 27Â° E of Palanas (Masbate)
06 June 2026 - 12:55 PM,15.32,122.14,004,3.1,056 km N 19Â° E of Burdeos (Quezon)
06 June 2026 - 12:11 PM,07.92,122.19,051,1.8,014 km N 19Â° E of Baliguian (Zamboanga Del Norte)
06 June 2026 - 10:16 AM,08.02,122.81,033,1.4,004 km N 65Â° W of Godod (Zamboanga Del Norte)
06 June 2026 - 08:59 AM,15.80,120.20,012,2.5,011 km S 24Â° W of Aguilar (Pangasinan)
06 June 2026 - 08:11 AM,06.15,127.72,072,3.0,172 km S 55Â° E of Tarragona (Davao Oriental)
06 June 2026 - 07:19 AM,05.34,126.32,092,3.9,095 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2026 - 06:34 AM,05.83,126.82,077,3.3,123 km S 42Â° E of Governor Generoso (Davao Oriental)
06 June 2026 - 05:47 AM,12.36,123.75,002,2.8,008 km S 27Â° W of Batuan (Masbate)
06 June 2026 - 05:23 AM,06.91,126.03,036,2.7,003 km N 61Â° E of Lupon (Davao Oriental)
06 June 2026 - 05:03 AM,16.48,119.20,020,3.5,075 km N 82Â° W of Bolinao (Pangasinan)
06 June 2026 - 05:02 AM,13.25,123.82,016,3.4,004 km N 78Â° E of Santo Domingo (Albay)
06 June 2026 - 04:37 AM,09.60,126.10,021,3.0,015 km S 83Â° E of Socorro (Surigao Del Norte)
06 June 2026 - 04:37 AM,16.46,119.19,017,3.1,076 km N 60Â° W of Agno (Pangasinan)
06 June 2026 - 03:31 AM,09.59,126.18,034,2.1,022 km S 08Â° E of General Luna (Surigao Del Norte)
06 June 2026 - 03:23 AM,12.78,123.01,008,3.6,029 km S 63Â° W of Claveria (Masbate)
06 June 2026 - 03:13 AM,13.21,123.91,002,2.4,015 km S 80Â° E of Santo Domingo (Albay)
06 June 2026 - 03:05 AM,19.15,121.17,027,2.3,006 km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
06 June 2026 - 03:04 AM,13.28,123.87,002,3.0,011 km N 67Â° E of Santo Domingo (Albay)
06 June 2026 - 02:44 AM,19.19,121.04,035,1.8,020 km N 62Â° W of Dalupiri Island (Calayan) (Cagayan)
06 June 2026 - 02:39 AM,13.71,120.63,097,1.7,014 km S 02Â° W of Calatagan (Batangas)
06 June 2026 - 02:29 AM,11.91,125.78,018,3.0,035 km S 66Â° E of Dolores (Eastern Samar)
06 June 2026 - 02:26 AM,13.23,123.90,007,2.5,013 km S 87Â° E of Santo Domingo (Albay)
06 June 2026 - 02:07 AM,09.20,126.74,003,3.1,057 km N 57Â° E of Cagwait (Surigao Del Sur)
06 June 2026 - 01:48 AM,18.09,121.04,017,2.1,017 km N 64Â° W of Kabugao (Apayao)
06 June 2026 - 01:24 AM,13.27,123.90,003,2.4,014 km N 77Â° E of Santo Domingo (Albay)
06 June 2026 - 12:54 AM,13.20,123.95,002,3.3,018 km S 56Â° E of Santo Domingo (Albay)
06 June 2026 - 12:48 AM,04.66,124.76,002,4.3,111 km S 41Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2026 - 12:40 AM,13.19,123.91,005,2.4,016 km S 72Â° E of Santo Domingo (Albay)
06 June 2026 - 12:32 AM,08.99,126.19,028,1.8,006 km S 52Â° W of Tago (Surigao Del Sur)
06 June 2026 - 12:12 AM,13.64,120.34,011,2.6,014 km S 48Â° E of Looc (Occidental Mindoro)
05 June 2026 - 11:37 PM,08.23,122.41,034,1.8,022 km N 36Â° W of Labason (Zamboanga Del Norte)
05 June 2026 - 10:59 PM,10.35,125.18,022,2.0,005 km S 24Â° W of Hinunangan (Southern Leyte)
05 June 2026 - 10:47 PM,05.17,125.95,070,4.4,063 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 June 2026 - 10:09 PM,13.21,123.91,002,3.7,014 km S 77Â° E of Santo Domingo (Albay)
05 June 2026 - 10:08 PM,13.21,123.94,005,2.9,018 km S 82Â° E of Santo Domingo (Albay)
05 June 2026 - 09:57 PM,13.21,123.92,009,5.3,015 km S 80Â° E of Santo Domingo (Albay)
05 June 2026 - 09:54 PM,10.44,125.13,002,2.3,009 km N 59Â° W of Hinunangan (Southern Leyte)
05 June 2026 - 09:42 PM,06.81,123.40,025,2.4,074 km S 67Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 June 2026 - 08:50 PM,09.88,124.02,009,2.5,003 km N 39Â° E of Catigbian (Bohol)
05 June 2026 - 08:50 PM,18.96,121.23,023,2.7,016 km S 08Â° E of Dalupiri Island (Calayan) (Cagayan)
05 June 2026 - 08:33 PM,19.03,121.05,006,2.4,018 km S 62Â° W of Dalupiri Island (Calayan) (Cagayan)
05 June 2026 - 08:29 PM,09.91,126.78,025,2.7,070 km N 79Â° E of General Luna (Surigao Del Norte)
05 June 2026 - 08:09 PM,13.25,123.82,015,3.1,005 km N 79Â° E of Santo Domingo (Albay)
05 June 2026 - 07:44 PM,19.05,121.18,012,2.3,007 km S 23Â° W of Dalupiri Island (Calayan) (Cagayan)
05 June 2026 - 07:22 PM,13.24,123.83,012,4.1,006 km N 87Â° E of Santo Domingo (Albay)
05 June 2026 - 04:34 PM,15.50,121.69,022,2.0,032 km S 25Â° E of Baler (Aurora)
05 June 2026 - 02:50 PM,12.90,124.88,025,3.0,038 km N 06Â° W of San Roque (Northern Samar)
05 June 2026 - 02:08 PM,06.64,126.79,024,2.4,059 km S 40Â° E of Tarragona (Davao Oriental)
05 June 2026 - 01:27 PM,12.31,123.71,004,2.1,006 km S 61Â° E of Mobo (Masbate)
05 June 2026 - 01:02 PM,10.20,125.88,018,2.5,026 km N 42Â° W of Santa Monica (Surigao Del Norte)
05 June 2026 - 12:45 PM,16.47,119.05,011,3.4,090 km N 84Â° W of Bolinao (Pangasinan)
05 June 2026 - 12:33 PM,16.64,119.15,028,2.9,084 km N 71Â° W of Bolinao (Pangasinan)
05 June 2026 - 12:29 PM,16.49,119.20,028,3.2,075 km N 81Â° W of Bolinao (Pangasinan)
05 June 2026 - 12:27 PM,16.51,119.08,029,4.2,087 km N 81Â° W of Bolinao (Pangasinan)
05 June 2026 - 11:16 AM,16.53,119.08,017,2.7,088 km N 80Â° W of Bolinao (Pangasinan)
05 June 2026 - 10:55 AM,16.48,121.01,004,3.2,004 km S 24Â° W of Ambaguio (Nueva Vizcaya)
05 June 2026 - 10:19 AM,05.78,125.25,060,2.9,007 km S 50Â° E of Glan (Sarangani)
05 June 2026 - 08:49 AM,07.98,126.42,051,2.8,006 km S 12Â° E of Lingig (Surigao Del Sur)
05 June 2026 - 07:25 AM,19.89,121.33,002,3.0,071 km N 13Â° W of Calayan (Cagayan)
05 June 2026 - 07:11 AM,13.81,121.17,114,1.5,002 km N 61Â° W of Taysan (Batangas)
05 June 2026 - 06:34 AM,15.31,120.39,034,1.6,019 km N 83Â° W of Bamban (Tarlac)
05 June 2026 - 06:03 AM,11.24,125.29,030,1.9,011 km N 07Â° W of Lawaan (Eastern Samar)
05 June 2026 - 05:33 AM,10.11,123.28,008,3.1,002 km S 40Â° E of City Of Guihulngan (Negros Oriental)
05 June 2026 - 05:13 AM,07.37,127.02,028,3.0,051 km N 85Â° E of Caraga (Davao Oriental)
05 June 2026 - 05:06 AM,10.06,126.11,032,2.2,006 km N 44Â° E of Burgos (Surigao Del Norte)
05 June 2026 - 05:05 AM,12.18,120.52,009,3.4,039 km N 59Â° E of Coron (Palawan)
05 June 2026 - 04:54 AM,10.21,125.17,014,1.5,005 km S 10Â° W of San Juan (Southern Leyte)
05 June 2026 - 04:52 AM,10.31,125.21,015,1.9,006 km N 50Â° W of Anahawan (Southern Leyte)
05 June 2026 - 04:41 AM,09.07,126.05,025,1.4,013 km N 90Â° W of City Of Tandag (Surigao Del Sur)
05 June 2026 - 04:36 AM,09.32,121.53,033,3.8,046 km S 52Â° E of Cagayancillo (Palawan)
05 June 2026 - 03:45 AM,09.63,126.24,033,1.3,019 km S 30Â° E of General Luna (Surigao Del Norte)
05 June 2026 - 03:35 AM,07.29,127.16,020,2.3,066 km S 86Â° E of Caraga (Davao Oriental)
