Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 June 2026 - 09:52 AM,08.66,125.78,011,2.5,006 km S 32Â° E of City Of Bayugan (Agusan Del Sur)
01 June 2026 - 08:44 AM,15.39,120.11,034,1.4,014 km N 40Â° E of Botolan (Zambales)
01 June 2026 - 08:27 AM,10.11,126.09,017,2.3,011 km N 08Â° E of Burgos (Surigao Del Norte)
01 June 2026 - 06:37 AM,09.58,126.34,020,1.4,031 km S 42Â° E of General Luna (Surigao Del Norte)
01 June 2026 - 06:26 AM,13.82,120.86,006,1.9,007 km S 55Â° W of San Luis (Batangas)
01 June 2026 - 06:19 AM,06.57,124.99,028,2.4,013 km S 13Â° E of Columbio (Sultan Kudarat)
01 June 2026 - 04:43 AM,06.96,125.93,026,2.5,009 km S 87Â° W of Banaybanay (Davao Oriental)
01 June 2026 - 04:37 AM,10.13,122.20,018,3.5,045 km S 42Â° E of Anini-y (Antique)
01 June 2026 - 04:30 AM,09.32,126.52,004,2.1,037 km N 83Â° E of Cortes (Surigao Del Sur)
01 June 2026 - 04:15 AM,10.00,126.10,032,2.1,003 km S 49Â° E of Burgos (Surigao Del Norte)
01 June 2026 - 03:36 AM,07.06,126.01,044,2.8,011 km N 02Â° E of Banaybanay (Davao Oriental)
01 June 2026 - 03:24 AM,08.07,123.23,030,1.5,010 km N 63Â° W of Midsalip (Zamboanga Del Sur)
01 June 2026 - 02:22 AM,13.75,120.58,110,1.7,011 km S 34Â° W of Calatagan (Batangas)
01 June 2026 - 02:04 AM,05.22,125.00,031,2.8,051 km S 66Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 June 2026 - 01:22 AM,09.73,126.32,019,1.9,019 km S 72Â° E of General Luna (Surigao Del Norte)
01 June 2026 - 01:11 AM,06.20,126.99,052,2.6,111 km S 32Â° E of Tarragona (Davao Oriental)
01 June 2026 - 12:54 AM,04.98,127.55,125,3.5,235 km S 64Â° E of Jose Abad Santos (Davao Occidental)
01 June 2026 - 12:41 AM,17.76,120.42,005,3.4,004 km N 63Â° W of San Juan (Ilocos Sur)
