Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 February 2026 - 12:50 AM,13.63,120.30,029,2.0,011 km S 27Â° E of Looc (Occidental Mindoro)
01 February 2026 - 12:30 AM,06.46,123.84,006,1.9,025 km S 66Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 12:02 AM,08.47,126.92,002,2.1,066 km N 80Â° E of Hinatuan (Surigao Del Sur)
28 February 2026 - 11:06 PM,10.79,124.84,003,2.2,010 km West of Javier (Leyte)
28 February 2026 - 10:39 PM,12.78,123.00,006,1.6,029 km S 63Â° W of Claveria (Masbate)
28 February 2026 - 10:30 PM,14.80,122.74,015,1.6,043 km N 32Â° W of Tinaga Island (Vinzons) (Camarines Norte)
28 February 2026 - 10:30 PM,13.88,120.51,079,1.7,014 km N 67Â° W of Calatagan (Batangas)
28 February 2026 - 10:23 PM,13.62,120.64,090,1.7,021 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
28 February 2026 - 09:46 PM,15.70,121.91,005,2.2,038 km S 80Â° E of Baler (Aurora)
28 February 2026 - 09:23 PM,06.78,126.37,041,3.0,026 km S 42Â° E of City Of Mati (Davao Oriental)
28 February 2026 - 09:10 PM,11.77,121.09,036,1.4,053 km S 70Â° W of Caluya (Antique)
28 February 2026 - 09:02 PM,08.02,126.27,033,1.9,015 km S 83Â° W of Lingig (Surigao Del Sur)
28 February 2026 - 08:48 PM,17.93,120.49,002,2.0,002 km S 86Â° E of Badoc (Ilocos Norte)
28 February 2026 - 08:19 PM,13.98,120.61,168,2.3,008 km S 36Â° W of Lian (Batangas)
28 February 2026 - 08:06 PM,11.89,125.31,032,1.5,012 km S 81Â° W of Taft (Eastern Samar)
28 February 2026 - 07:25 PM,06.94,125.75,050,1.9,015 km S 16Â° E of Island Garden City Of Samal (Davao Del Norte)
28 February 2026 - 06:01 PM,10.97,123.92,008,2.3,010 km S 36Â° W of City Of Bogo (Cebu)
28 February 2026 - 05:22 PM,06.53,123.68,022,2.3,041 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 February 2026 - 03:49 PM,07.33,126.57,004,2.5,001 km East of Caraga (Davao Oriental)
28 February 2026 - 03:42 PM,10.73,123.97,054,2.5,004 km N 84Â° W of Catmon (Cebu)
28 February 2026 - 02:19 PM,21.29,121.94,112,2.8,057 km N 11Â° E of Itbayat (Batanes)
28 February 2026 - 02:12 PM,15.17,119.85,030,2.4,022 km N 87Â° W of Cabangan (Zambales)
28 February 2026 - 01:43 PM,15.14,122.24,023,3.1,043 km N 04Â° E of Patnanungan (Quezon)
28 February 2026 - 01:14 PM,08.72,126.33,024,1.8,009 km S 21Â° E of Marihatag (Surigao Del Sur)
28 February 2026 - 12:15 PM,03.47,124.85,357,4.5,224 km S 16Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 February 2026 - 11:51 AM,19.58,121.57,029,2.1,036 km N 16Â° E of Calayan (Cagayan)
28 February 2026 - 11:44 AM,06.42,124.18,011,1.8,014 km S 17Â° W of Kalamansig (Sultan Kudarat)
28 February 2026 - 10:15 AM,09.09,126.97,007,3.4,076 km N 76Â° E of Cagwait (Surigao Del Sur)
28 February 2026 - 10:12 AM,06.43,123.82,005,3.1,029 km S 62Â° W of Kalamansig (Sultan Kudarat)
28 February 2026 - 10:04 AM,06.50,124.36,006,2.8,006 km N 42Â° E of Senator Ninoy Aquino (Sultan Kudarat)
28 February 2026 - 09:48 AM,06.30,123.66,013,3.9,051 km S 57Â° W of Kalamansig (Sultan Kudarat)
28 February 2026 - 09:41 AM,07.26,126.92,016,3.0,040 km S 79Â° E of Caraga (Davao Oriental)
28 February 2026 - 08:41 AM,13.72,120.63,190,2.3,012 km S 01Â° W of Calatagan (Batangas)
28 February 2026 - 08:28 AM,06.22,126.03,094,2.1,037 km N 87Â° E of Don Marcelino (Davao Occidental)
28 February 2026 - 07:41 AM,14.98,119.13,022,2.1,098 km S 59Â° W of Palauig (Zambales)
28 February 2026 - 06:51 AM,14.91,119.91,017,2.1,020 km S 76Â° W of San Antonio (Zambales)
28 February 2026 - 05:40 AM,07.93,126.97,006,3.2,060 km N 49Â° E of Baganga (Davao Oriental)
28 February 2026 - 03:29 AM,10.95,123.95,016,2.6,011 km S 17Â° W of City Of Bogo (Cebu)
28 February 2026 - 03:17 AM,07.28,126.48,002,2.7,010 km N 43Â° W of Manay (Davao Oriental)
28 February 2026 - 02:53 AM,10.91,123.88,007,2.1,019 km S 36Â° W of City Of Bogo (Cebu)
28 February 2026 - 01:58 AM,10.95,123.95,003,3.2,011 km S 15Â° W of City Of Bogo (Cebu)
28 February 2026 - 01:35 AM,10.97,123.96,005,2.4,008 km S 14Â° W of City Of Bogo (Cebu)
28 February 2026 - 01:26 AM,05.65,125.21,021,3.0,019 km S 02Â° E of Glan (Sarangani)
28 February 2026 - 01:25 AM,10.39,125.11,028,2.2,010 km S 86Â° W of Hinunangan (Southern Leyte)
28 February 2026 - 12:23 AM,08.97,126.48,021,4.5,021 km N 74Â° E of Cagwait (Surigao Del Sur)
28 February 2026 - 12:08 AM,18.36,122.26,005,3.5,030 km N 69Â° E of Gonzaga (Cagayan)
27 February 2026 - 11:55 PM,06.04,125.45,086,3.1,019 km S 69Â° E of Alabel (Sarangani)
27 February 2026 - 11:49 PM,19.86,121.90,030,3.1,038 km N 03Â° W of Babuyan Island (Calayan) (Cagayan)
27 February 2026 - 11:37 PM,05.70,127.30,066,3.1,173 km S 52Â° E of Governor Generoso (Davao Oriental)
27 February 2026 - 11:04 PM,12.84,121.84,033,2.1,016 km S 57Â° E of Concepcion (Romblon)
27 February 2026 - 11:01 PM,08.51,125.54,043,2.1,022 km S 32Â° W of Esperanza (Agusan Del Sur)
27 February 2026 - 10:59 PM,07.04,127.11,021,2.4,066 km S 74Â° E of Manay (Davao Oriental)
27 February 2026 - 10:16 PM,08.96,123.37,026,2.1,024 km S 50Â° E of Zamboanguita (Negros Oriental)
27 February 2026 - 10:10 PM,10.01,124.19,035,2.2,008 km N 30Â° W of Danao (Bohol)
27 February 2026 - 09:55 PM,09.84,124.20,042,1.8,002 km N 03Â° W of Carmen (Bohol)
27 February 2026 - 08:55 PM,07.74,126.38,011,1.7,010 km S 59Â° W of Cateel (Davao Oriental)
27 February 2026 - 08:00 PM,06.63,126.25,052,3.8,019 km S 84Â° E of Governor Generoso (Davao Oriental)
27 February 2026 - 06:27 PM,20.07,120.85,007,2.4,111 km S 75Â° W of Sabtang (Batanes)
27 February 2026 - 05:46 PM,15.99,120.23,002,3.2,003 km S 04Â° W of Lingayen (Pangasinan)
27 February 2026 - 05:44 PM,19.07,121.28,015,2.5,008 km S 63Â° E of Dalupiri Island (Calayan) (Cagayan)
27 February 2026 - 05:38 PM,06.18,126.03,005,3.1,037 km S 87Â° E of Don Marcelino (Davao Occidental)
27 February 2026 - 04:55 PM,10.92,123.88,005,2.0,017 km S 37Â° W of City Of Bogo (Cebu)
27 February 2026 - 04:17 PM,16.13,120.00,034,2.0,004 km S 32Â° E of City Of Alaminos (Pangasinan)
27 February 2026 - 03:28 PM,05.48,126.81,019,2.5,138 km S 70Â° E of Jose Abad Santos (Davao Occidental)
27 February 2026 - 11:41 AM,12.30,125.85,013,2.3,039 km N 70Â° E of San Policarpo (Eastern Samar)
27 February 2026 - 11:06 AM,09.42,123.24,032,1.5,001 km N 56Â° W of San Jose (Negros Oriental)
27 February 2026 - 10:59 AM,12.17,125.78,016,3.3,029 km S 88Â° E of San Policarpo (Eastern Samar)
27 February 2026 - 10:55 AM,12.13,125.56,012,2.3,008 km S 45Â° E of San Policarpo (Eastern Samar)
27 February 2026 - 10:12 AM,12.35,125.63,015,2.3,023 km N 35Â° E of San Policarpo (Eastern Samar)
27 February 2026 - 10:08 AM,12.28,125.91,014,3.4,045 km N 76Â° E of San Policarpo (Eastern Samar)
27 February 2026 - 10:02 AM,13.90,120.48,087,2.2,018 km N 67Â° W of Calatagan (Batangas)
27 February 2026 - 09:50 AM,08.72,125.96,002,1.6,014 km N 20Â° E of Prosperidad (Agusan Del Sur)
27 February 2026 - 09:27 AM,13.67,120.49,087,1.5,023 km S 41Â° W of Calatagan (Batangas)
27 February 2026 - 09:18 AM,12.47,125.44,035,2.3,023 km N 42Â° E of Lapinig (Northern Samar)
27 February 2026 - 08:27 AM,16.27,120.98,035,1.8,007 km S 61Â° W of Aritao (Nueva Vizcaya)
27 February 2026 - 08:08 AM,07.41,126.41,013,2.0,019 km N 63Â° W of Caraga (Davao Oriental)
27 February 2026 - 07:48 AM,13.18,122.52,027,2.2,018 km S 01Â° E of San Francisco (Quezon)
27 February 2026 - 07:47 AM,03.91,126.34,045,3.3,195 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2026 - 07:41 AM,17.83,121.02,027,1.8,020 km N 23Â° E of Lacub (Abra)
27 February 2026 - 07:06 AM,02.54,125.79,046,4.3,320 km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2026 - 06:25 AM,08.26,125.93,007,2.4,011 km N 37Â° W of Bunawan (Agusan Del Sur)
27 February 2026 - 06:06 AM,19.38,121.17,034,2.1,030 km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
27 February 2026 - 06:01 AM,06.45,123.77,030,1.7,034 km S 69Â° W of Kalamansig (Sultan Kudarat)
27 February 2026 - 05:54 AM,05.97,126.04,138,2.7,044 km N 82Â° E of Jose Abad Santos (Davao Occidental)
27 February 2026 - 04:44 AM,08.67,126.45,023,2.5,021 km S 50Â° E of Marihatag (Surigao Del Sur)
27 February 2026 - 03:59 AM,12.78,120.76,034,1.4,008 km S 16Â° W of Sablayan (Occidental Mindoro)
27 February 2026 - 02:40 AM,12.74,120.78,022,1.9,011 km S 01Â° E of Sablayan (Occidental Mindoro)
27 February 2026 - 01:54 AM,12.76,120.75,033,1.4,010 km S 19Â° W of Sablayan (Occidental Mindoro)
27 February 2026 - 01:47 AM,12.76,120.90,005,3.6,021 km N 12Â° W of Calintaan (Occidental Mindoro)
27 February 2026 - 01:32 AM,12.88,123.04,009,1.5,022 km S 84Â° W of Claveria (Masbate)
27 February 2026 - 01:19 AM,06.44,123.83,002,3.1,027 km S 62Â° W of Kalamansig (Sultan Kudarat)
27 February 2026 - 01:05 AM,09.95,123.20,020,1.6,003 km S 02Â° E of Jimalalud (Negros Oriental)
27 February 2026 - 12:36 AM,06.51,123.71,019,2.3,038 km S 82Â° W of Kalamansig (Sultan Kudarat)
27 February 2026 - 12:24 AM,09.96,125.46,197,4.2,014 km S 63Â° W of San Jose (Dinagat Islands)
26 February 2026 - 11:45 PM,06.09,123.65,022,2.2,068 km S 40Â° W of Kalamansig (Sultan Kudarat)
26 February 2026 - 11:29 PM,11.19,125.88,012,2.9,021 km N 61Â° E of Mercedes (Eastern Samar)
26 February 2026 - 11:28 PM,14.73,122.27,009,2.0,007 km N 56Â° W of Jomalig (Quezon)
26 February 2026 - 10:57 PM,18.97,121.39,004,1.5,014 km N 11Â° E of Fuga Island (Aparri) (Cagayan)
26 February 2026 - 10:56 PM,07.87,126.95,021,1.9,055 km N 81Â° E of Cateel (Davao Oriental)
26 February 2026 - 10:47 PM,05.10,126.14,002,3.0,085 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 February 2026 - 10:42 PM,11.11,124.07,005,2.9,012 km N 53Â° E of City Of Bogo (Cebu)
26 February 2026 - 10:20 PM,07.82,126.92,011,2.0,048 km N 55Â° E of Baganga (Davao Oriental)
26 February 2026 - 09:20 PM,14.60,122.19,032,1.2,017 km S 11Â° W of Patnanungan (Quezon)
26 February 2026 - 07:10 PM,05.76,126.05,024,3.0,048 km S 69Â° E of Jose Abad Santos (Davao Occidental)
26 February 2026 - 06:11 PM,12.23,125.88,017,3.2,041 km N 82Â° E of San Policarpo (Eastern Samar)
26 February 2026 - 04:39 PM,04.42,125.73,085,3.0,115 km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 February 2026 - 02:54 PM,10.73,125.62,024,2.3,012 km S 85Â° W of Homonhon Island (Guiuan) (Eastern Samar)
26 February 2026 - 09:44 AM,08.09,126.01,016,2.3,007 km N 69Â° E of Veruela (Agusan Del Sur)
26 February 2026 - 07:36 AM,08.66,126.74,011,1.7,055 km N 54Â° E of Hinatuan (Surigao Del Sur)
26 February 2026 - 07:30 AM,09.15,126.13,027,1.5,009 km N 25Â° W of City Of Tandag (Surigao Del Sur)
26 February 2026 - 06:56 AM,19.87,121.55,002,3.2,055 km N 44Â° W of Babuyan Island (Calayan) (Cagayan)
26 February 2026 - 06:48 AM,19.76,121.46,031,1.5,055 km N 01Â° W of Calayan (Cagayan)
26 February 2026 - 06:00 AM,10.53,125.41,017,2.1,027 km N 90Â° E of Silago (Southern Leyte)
26 February 2026 - 04:56 AM,15.67,120.15,024,1.5,021 km S 51Â° W of Mangatarem (Pangasinan)
26 February 2026 - 04:39 AM,09.02,126.31,029,2.8,006 km N 24Â° E of Bayabas (Surigao Del Sur)
26 February 2026 - 03:27 AM,07.65,126.99,010,2.1,048 km N 80Â° E of Baganga (Davao Oriental)
26 February 2026 - 02:36 AM,19.23,121.08,032,1.7,019 km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
25 February 2026 - 09:55 PM,13.32,120.47,033,2.0,011 km S 05Â° E of Paluan (Occidental Mindoro)
25 February 2026 - 08:39 PM,06.45,123.86,004,1.9,024 km S 62Â° W of Kalamansig (Sultan Kudarat)
25 February 2026 - 07:05 PM,17.11,120.59,100,1.7,005 km S 33Â° W of Gregorio Del Pilar (Ilocos Sur)
25 February 2026 - 06:17 PM,10.78,124.21,037,2.3,021 km S 71Â° E of Borbon (Cebu)
25 February 2026 - 06:14 PM,08.36,124.69,023,1.7,001 km S 09Â° E of Libona (Bukidnon)
25 February 2026 - 06:05 PM,08.28,124.85,005,2.0,010 km S 06Â° W of Manolo Fortich (Bukidnon)
25 February 2026 - 05:11 PM,18.03,121.69,082,2.1,006 km S 55Â° E of Gattaran (Cagayan)
25 February 2026 - 04:40 PM,13.57,120.91,018,1.4,009 km N 35Â° W of Puerto Galera (Oriental Mindoro)
25 February 2026 - 03:51 PM,15.71,121.98,011,4.2,045 km S 83Â° E of Baler (Aurora)
25 February 2026 - 02:57 PM,06.71,126.59,030,2.5,040 km S 23Â° E of Tarragona (Davao Oriental)
25 February 2026 - 01:54 PM,07.10,127.03,014,3.0,055 km S 77Â° E of Manay (Davao Oriental)
25 February 2026 - 01:16 PM,11.81,125.47,033,1.8,002 km S 68Â° E of Sulat (Eastern Samar)
25 February 2026 - 12:51 PM,13.44,122.21,006,2.2,019 km N 46Â° E of Torrijos (Marinduque)
25 February 2026 - 09:46 AM,09.06,126.97,006,2.9,076 km N 78Â° E of Cagwait (Surigao Del Sur)
25 February 2026 - 09:12 AM,06.12,126.33,135,2.5,071 km S 83Â° E of Don Marcelino (Davao Occidental)
25 February 2026 - 09:07 AM,13.65,120.49,022,1.5,025 km S 37Â° W of Calatagan (Batangas)
25 February 2026 - 08:39 AM,06.44,123.79,024,2.5,031 km S 66Â° W of Kalamansig (Sultan Kudarat)
25 February 2026 - 08:35 AM,08.71,127.59,033,2.2,143 km N 75Â° E of Hinatuan (Surigao Del Sur)
25 February 2026 - 08:18 AM,14.85,121.49,002,1.9,018 km N 54Â° W of General Nakar (Quezon)
25 February 2026 - 07:27 AM,19.02,121.21,015,1.3,009 km S 03Â° E of Dalupiri Island (Calayan) (Cagayan)
25 February 2026 - 07:16 AM,09.79,124.74,002,2.4,019 km N 73Â° E of Anda (Bohol)
25 February 2026 - 07:02 AM,19.66,121.66,002,1.6,031 km N 58Â° W of Babuyan Island (Calayan) (Cagayan)
25 February 2026 - 06:50 AM,16.84,122.40,010,2.1,025 km S 07Â° W of Palanan (Isabela)
25 February 2026 - 05:28 AM,09.48,126.23,003,2.1,023 km N 10Â° E of Cortes (Surigao Del Sur)
25 February 2026 - 05:19 AM,12.10,125.62,010,2.1,016 km N 66Â° E of Dolores (Eastern Samar)
25 February 2026 - 04:58 AM,16.81,120.44,011,2.0,004 km S 71Â° E of Balaoan (La Union)
25 February 2026 - 04:48 AM,10.45,124.01,040,1.2,000 km S 14Â° W of Compostela (Cebu)
25 February 2026 - 04:36 AM,08.29,126.67,023,1.2,038 km S 77Â° E of Hinatuan (Surigao Del Sur)
25 February 2026 - 04:12 AM,11.14,124.17,010,1.7,023 km N 63Â° E of City Of Bogo (Cebu)
25 February 2026 - 04:10 AM,12.80,121.29,021,2.4,019 km S 67Â° W of Bansud (Oriental Mindoro)
25 February 2026 - 04:03 AM,11.13,124.17,010,1.9,022 km N 66Â° E of City Of Bogo (Cebu)
25 February 2026 - 03:56 AM,06.31,126.17,029,1.9,040 km S 16Â° E of Governor Generoso (Davao Oriental)
25 February 2026 - 03:54 AM,11.20,124.08,033,1.9,020 km N 32Â° E of City Of Bogo (Cebu)
25 February 2026 - 03:45 AM,11.11,124.16,007,2.5,021 km N 69Â° E of City Of Bogo (Cebu)
25 February 2026 - 03:39 AM,06.50,126.70,099,2.2,067 km S 25Â° E of Tarragona (Davao Oriental)
25 February 2026 - 03:37 AM,06.17,126.99,013,2.2,114 km S 62Â° E of Governor Generoso (Davao Oriental)
25 February 2026 - 03:31 AM,09.67,126.27,013,1.9,018 km S 43Â° E of General Luna (Surigao Del Norte)
25 February 2026 - 03:28 AM,16.09,119.82,002,2.3,004 km S 34Â° E of Agno (Pangasinan)
25 February 2026 - 03:08 AM,15.68,119.76,021,3.1,019 km N 73Â° W of Candelaria (Zambales)
25 February 2026 - 03:01 AM,05.67,123.52,022,4.2,095 km S 51Â° W of Palimbang (Sultan Kudarat)
25 February 2026 - 02:44 AM,12.76,123.01,008,1.9,030 km S 59Â° W of Claveria (Masbate)
25 February 2026 - 02:41 AM,05.59,126.88,021,3.1,141 km S 75Â° E of Jose Abad Santos (Davao Occidental)
25 February 2026 - 02:20 AM,12.83,121.18,006,2.1,030 km S 82Â° W of Bansud (Oriental Mindoro)
25 February 2026 - 02:09 AM,19.27,121.15,025,2.1,019 km N 17Â° W of Dalupiri Island (Calayan) (Cagayan)
25 February 2026 - 01:54 AM,11.30,125.40,014,2.3,016 km N 68Â° W of General Macarthur (Eastern Samar)
25 February 2026 - 01:16 AM,06.35,123.64,025,2.3,050 km S 64Â° W of Kalamansig (Sultan Kudarat)
25 February 2026 - 12:53 AM,15.53,120.04,015,3.1,008 km N 89Â° E of Masinloc (Zambales)
25 February 2026 - 12:36 AM,12.16,120.57,010,2.1,044 km N 66Â° E of Coron (Palawan)
25 February 2026 - 12:09 AM,06.92,125.64,039,3.1,019 km S 26Â° W of Island Garden City Of Samal (Davao Del Norte)
25 February 2026 - 12:04 AM,12.42,120.79,006,2.5,019 km S 76Â° W of Rizal (Occidental Mindoro)
24 February 2026 - 11:41 PM,06.12,125.98,127,2.7,033 km S 74Â° E of Don Marcelino (Davao Occidental)
24 February 2026 - 10:52 PM,08.01,126.79,009,3.0,041 km S 85Â° E of Lingig (Surigao Del Sur)
24 February 2026 - 10:47 PM,05.55,125.79,020,2.7,036 km N 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2026 - 10:16 PM,06.23,126.31,125,3.0,054 km S 29Â° E of Governor Generoso (Davao Oriental)
24 February 2026 - 09:51 PM,12.96,122.93,008,1.7,035 km N 79Â° W of Claveria (Masbate)
24 February 2026 - 08:41 PM,18.56,121.02,020,1.4,003 km East of Santa Praxedes (Cagayan)
24 February 2026 - 08:25 PM,11.98,121.45,034,2.4,011 km N 65Â° W of Caluya (Antique)
24 February 2026 - 08:18 PM,08.02,126.73,015,1.9,035 km S 87Â° E of Lingig (Surigao Del Sur)
24 February 2026 - 08:04 PM,07.13,123.67,021,1.6,039 km N 79Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
24 February 2026 - 06:55 PM,07.88,126.47,024,1.6,010 km N 13Â° E of Cateel (Davao Oriental)
24 February 2026 - 06:33 PM,19.72,121.99,010,2.3,024 km N 19Â° E of Babuyan Island (Calayan) (Cagayan)
24 February 2026 - 06:23 PM,08.38,126.82,009,1.8,053 km N 88Â° E of Hinatuan (Surigao Del Sur)
24 February 2026 - 06:02 PM,11.96,120.92,002,2.2,046 km S 33Â° W of Magsaysay (Occidental Mindoro)
24 February 2026 - 05:39 PM,08.15,126.73,019,2.2,037 km N 70Â° E of Lingig (Surigao Del Sur)
24 February 2026 - 04:49 PM,09.11,126.24,029,2.0,008 km N 61Â° E of City Of Tandag (Surigao Del Sur)
24 February 2026 - 03:13 PM,09.10,127.00,003,2.8,079 km N 75Â° E of Cagwait (Surigao Del Sur)
24 February 2026 - 12:20 PM,09.62,125.95,002,1.8,001 km S 80Â° W of Socorro (Surigao Del Norte)
24 February 2026 - 11:29 AM,07.18,126.95,009,3.0,045 km S 85Â° E of Manay (Davao Oriental)
24 February 2026 - 11:28 AM,12.14,125.65,015,2.4,016 km S 74Â° E of San Policarpo (Eastern Samar)
24 February 2026 - 10:47 AM,12.73,121.33,033,1.4,018 km S 85Â° W of Bongabong (Oriental Mindoro)
24 February 2026 - 10:41 AM,13.58,120.52,080,1.8,019 km N 17Â° E of Paluan (Occidental Mindoro)
24 February 2026 - 10:02 AM,09.82,126.64,024,2.6,054 km N 86Â° E of General Luna (Surigao Del Norte)
24 February 2026 - 09:36 AM,07.68,126.54,018,2.4,015 km S 36Â° E of Cateel (Davao Oriental)
24 February 2026 - 07:51 AM,07.78,126.42,128,2.4,004 km S 77Â° W of Cateel (Davao Oriental)
24 February 2026 - 07:40 AM,19.15,121.20,033,1.7,005 km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
24 February 2026 - 05:52 AM,09.54,126.00,025,2.0,009 km S 26Â° E of Socorro (Surigao Del Norte)
24 February 2026 - 05:09 AM,19.28,121.11,016,2.8,021 km N 28Â° W of Dalupiri Island (Calayan) (Cagayan)
24 February 2026 - 04:23 AM,18.16,120.10,022,3.0,044 km N 70Â° W of Currimao (Ilocos Norte)
24 February 2026 - 04:22 AM,10.15,124.87,033,1.4,004 km N 55Â° E of City Of Maasin (Southern Leyte)
24 February 2026 - 04:16 AM,17.58,120.71,033,1.7,005 km N 15Â° W of Bucay (Abra)
24 February 2026 - 04:07 AM,13.58,120.90,008,2.1,009 km S 17Â° E of Tingloy (Batangas)
24 February 2026 - 03:53 AM,18.10,120.54,016,3.1,010 km N 32Â° E of Currimao (Ilocos Norte)
24 February 2026 - 03:39 AM,16.89,121.69,056,2.0,010 km S 59Â° W of City Of Cauayan (Isabela)
24 February 2026 - 03:26 AM,06.79,127.17,012,2.3,084 km S 57Â° E of Manay (Davao Oriental)
24 February 2026 - 03:22 AM,15.47,119.99,042,1.6,007 km S 30Â° E of Masinloc (Zambales)
24 February 2026 - 03:19 AM,07.37,126.56,023,3.8,004 km N 10Â° W of Caraga (Davao Oriental)
