Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-01 00:07:00,4.1,128.82,36.0,4.6,402 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-01 00:35:00,8.33,124.52,24.0,2.4,014 km N 41Â° W of Talakag (Bukidnon)
2025-05-01 01:24:00,15.71,120.64,33.0,1.8,002 km S 34Â° E of Anao (Tarlac)
2025-05-01 01:34:00,10.29,122.51,8.0,2.0,027 km S 06Â° W of Nueva Valencia (Guimaras)
2025-05-01 01:45:00,8.29,126.6,35.0,1.8,030 km S 74Â° E of Hinatuan (Surigao Del Sur)
2025-05-01 02:24:00,6.18,126.65,54.0,2.8,083 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-05-01 02:32:00,13.33,124.8,2.0,2.8,059 km S 52Â° E of Baras (Catanduanes)
2025-05-01 02:36:00,15.61,119.5,17.0,2.2,047 km S 88Â° W of Candelaria (Zambales)
2025-05-01 03:00:00,9.05,125.68,31.0,1.6,010 km S 86Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-01 03:09:00,10.67,126.28,5.0,2.1,058 km S 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-05-01 04:41:00,13.11,120.19,26.0,2.9,046 km S 74Â° W of Mamburao (Occidental Mindoro)
2025-05-01 05:08:00,10.16,122.04,7.0,3.9,033 km S 23Â° E of Anini-y (Antique)
2025-05-01 05:16:00,9.08,125.86,17.0,2.0,023 km S 30Â° W of Madrid (Surigao Del Sur)
2025-05-01 05:57:00,9.29,123.15,2.0,3.2,010 km N 83Â° W of Valencia (Negros Oriental)
2025-05-01 06:15:00,16.41,122.46,19.0,4.4,025 km S 60Â° E of Dinapigue (Isabela)
2025-05-01 06:56:00,10.15,122.02,5.0,3.8,033 km S 18Â° E of Anini-y (Antique)
2025-05-01 07:04:00,9.14,123.13,4.0,2.6,020 km S 40Â° W of Valencia (Negros Oriental)
2025-05-01 07:38:00,4.46,128.88,19.0,4.4,392 km S 66Â° E of Jose Abad Santos (Davao Occidental)
2025-05-01 10:54:00,9.96,122.5,1.0,2.0,022 km N 20Â° E of City Of Sipalay (Negros Occidental)
2025-05-01 11:01:00,6.14,127.1,34.0,2.6,127 km S 64Â° E of Governor Generoso (Davao Oriental)
2025-05-01 11:38:00,11.56,124.43,1.0,2.2,003 km S 84Â° E of Naval (Biliran)
2025-05-01 11:54:00,5.9,124.28,36.0,3.7,030 km S 52Â° W of Maitum (Sarangani)
2025-05-01 13:27:00,19.31,121.02,33.0,2.2,030 km N 42Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-01 13:54:00,10.28,123.1,7.0,2.6,003 km N 70Â° E of Moises Padilla (Negros Occidental)
2025-05-01 14:19:00,9.01,126.5,23.0,2.7,024 km N 65Â° E of Cagwait (Surigao Del Sur)
2025-05-01 14:34:00,6.21,124.26,6.0,2.6,007 km N 87Â° E of Palimbang (Sultan Kudarat)
2025-05-01 14:49:00,8.66,127.41,18.0,2.9,122 km N 75Â° E of Hinatuan (Surigao Del Sur)
2025-05-01 14:49:00,18.85,120.6,16.0,2.5,038 km N 06Â° W of Burgos (Ilocos Norte)
2025-05-01 14:58:00,16.4,122.56,14.0,2.5,048 km N 74Â° E of Casiguran (Aurora)
2025-05-01 14:58:00,9.76,125.13,15.0,2.7,018 km S 20Â° E of Limasawa (Southern Leyte)
2025-05-01 15:12:00,7.78,126.8,28.0,2.6,035 km N 48Â° E of Baganga (Davao Oriental)
2025-05-01 16:00:00,10.39,123.22,11.0,2.7,001 km N 08Â° W of City Of Canlaon (Negros Oriental)
