Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-03-01 00:23:00,7.8,127.31,1.0,3.4,086 km N 73Â° E of Baganga (Davao Oriental)
2025-03-01 00:38:00,9.15,126.71,9.0,2.6,051 km N 67Â° E of Bayabas (Surigao Del Sur)
2025-03-01 01:51:00,8.33,127.46,21.0,2.3,120 km N 75Â° E of Lingig (Surigao Del Sur)
2025-03-01 02:48:00,13.37,120.79,18.0,1.7,011 km S 42Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-01 03:10:00,7.3,125.63,12.0,2.6,005 km N 65Â° W of City Of Panabo (Davao Del Norte)
2025-03-01 03:39:00,6.21,126.84,74.0,2.9,098 km S 60Â° E of Governor Generoso (Davao Oriental)
2025-03-01 04:48:00,9.16,126.76,15.0,3.9,056 km N 68Â° E of Bayabas (Surigao Del Sur)
2025-03-01 05:00:00,10.88,125.53,6.0,4.5,028 km S 18Â° E of Giporlos (Eastern Samar)
2025-03-01 05:32:00,9.9,126.33,14.0,2.4,023 km N 55Â° E of General Luna (Surigao Del Norte)
2025-03-01 05:49:00,10.56,124.79,24.0,1.7,009 km N 39Â° E of Inopacan (Leyte)
2025-03-01 05:51:00,13.55,120.9,8.0,1.6,007 km N 49Â° W of Puerto Galera (Oriental Mindoro)
2025-03-01 05:52:00,5.81,125.28,12.0,2.3,008 km S 81Â° E of Glan (Sarangani)
2025-03-01 08:47:00,9.63,126.18,36.0,1.4,017 km S 08Â° E of General Luna (Surigao Del Norte)
2025-03-01 09:11:00,15.69,121.99,9.0,2.0,046 km S 81Â° E of Baler (Aurora)
2025-03-01 09:20:00,10.23,126.26,33.0,1.4,031 km N 41Â° E of Burgos (Surigao Del Norte)
2025-03-01 09:25:00,7.58,126.06,20.0,2.7,009 km N 64Â° W of New Bataan (Davao De Oro)
2025-03-01 09:26:00,15.67,121.99,5.0,2.0,047 km S 78Â° E of Baler (Aurora)
2025-03-01 09:38:00,8.23,126.85,2.0,2.6,052 km N 66Â° E of Lingig (Surigao Del Sur)
2025-03-01 09:47:00,18.4,120.65,2.0,3.4,012 km S 05Â° E of Burgos (Ilocos Norte)
2025-03-01 11:24:00,8.86,126.51,15.0,1.5,024 km S 75Â° E of Cagwait (Surigao Del Sur)
2025-03-01 12:02:00,13.95,120.24,57.0,1.9,016 km N 53Â° E of Lubang (Occidental Mindoro)
2025-03-01 12:28:00,3.44,126.05,30.0,3.6,229 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-01 14:04:00,15.02,122.65,2.0,2.2,050 km N 44Â° E of Jomalig (Quezon)
2025-03-01 14:29:00,9.29,126.03,27.0,1.8,007 km S 47Â° E of Cantilan (Surigao Del Sur)
2025-03-01 14:29:00,6.67,124.19,3.0,2.3,021 km S 12Â° E of South Upi (Maguindanao Del Sur)
2025-03-01 14:36:00,7.67,126.7,16.0,3.8,018 km N 56Â° E of Baganga (Davao Oriental)
2025-03-01 14:47:00,8.84,122.54,21.0,4.0,060 km S 65Â° W of Siaton (Negros Oriental)
2025-03-01 16:00:00,6.24,124.36,14.0,3.6,019 km N 79Â° E of Palimbang (Sultan Kudarat)
2025-03-01 16:46:00,8.38,125.62,1.0,2.3,023 km N 61Â° W of La Paz (Agusan Del Sur)
2025-03-01 17:00:00,18.73,120.91,5.0,2.4,020 km N 26Â° W of Santa Praxedes (Cagayan)
2025-03-01 17:07:00,11.52,125.61,20.0,2.1,020 km N 03Â° W of Hernani (Eastern Samar)
2025-03-01 18:16:00,9.25,125.99,121.0,2.3,003 km S 72Â° E of Madrid (Surigao Del Sur)
2025-03-01 18:26:00,12.46,123.68,16.0,1.5,009 km S 76Â° W of San Fernando (Masbate)
2025-03-01 19:09:00,8.08,126.84,31.0,1.8,047 km N 85Â° E of Lingig (Surigao Del Sur)
2025-03-01 21:59:00,7.68,126.82,22.0,4.9,031 km N 67Â° E of Baganga (Davao Oriental)
2025-03-01 22:12:00,14.12,120.46,115.0,2.2,020 km N 75Â° W of Nasugbu (Batangas)
2025-03-01 22:40:00,15.61,122.13,10.0,2.7,063 km S 75Â° E of Baler (Aurora)
2025-03-01 23:16:00,9.98,126.07,33.0,2.2,004 km S 03Â° W of Burgos (Surigao Del Norte)
2025-03-01 23:51:00,8.71,126.37,29.0,1.7,013 km S 37Â° E of Marihatag (Surigao Del Sur)
2025-03-02 00:23:00,11.77,125.93,10.0,3.2,051 km N 88Â° E of San Julian (Eastern Samar)
2025-03-02 01:13:00,13.6,120.51,8.0,1.7,020 km N 14Â° E of Paluan (Occidental Mindoro)
2025-03-02 01:15:00,7.66,126.73,20.0,2.4,021 km N 64Â° E of Baganga (Davao Oriental)
2025-03-02 01:19:00,10.45,123.08,1.0,2.8,016 km N 65Â° W of City Of Canlaon (Negros Oriental)
2025-03-02 01:23:00,14.76,119.94,33.0,1.7,026 km S 37Â° W of San Antonio (Zambales)
2025-03-02 01:40:00,5.19,125.87,106.0,2.5,055 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-02 01:48:00,7.83,126.88,33.0,2.0,057 km S 66Â° E of Lingig (Surigao Del Sur)
2025-03-02 02:01:00,7.59,124.65,33.0,1.4,009 km S 57Â° W of Wao (Lanao Del Sur)
2025-03-02 03:00:00,11.81,126.14,1.0,3.1,074 km S 89Â° E of Sulat (Eastern Samar)
2025-03-02 03:26:00,7.27,125.63,14.0,2.7,005 km S 71Â° W of City Of Panabo (Davao Del Norte)
2025-03-02 04:00:00,7.24,125.66,20.0,2.8,005 km S 18Â° W of City Of Panabo (Davao Del Norte)
2025-03-02 04:38:00,10.36,125.2,34.0,1.5,004 km South of Hinunangan (Southern Leyte)
2025-03-02 05:18:00,16.71,120.11,24.0,1.7,025 km N 65Â° W of City Of San Fernando (La Union)
2025-03-02 05:42:00,17.81,121.07,4.0,3.1,021 km N 40Â° E of Lacub (Abra)
2025-03-02 05:47:00,16.02,119.52,9.0,2.1,032 km S 71Â° W of Agno (Pangasinan)
2025-03-02 05:52:00,7.63,126.58,9.0,2.2,006 km N 20Â° E of Baganga (Davao Oriental)
2025-03-02 05:56:00,9.97,124.29,20.0,2.2,005 km S 71Â° W of San Miguel (Bohol)
2025-03-02 06:25:00,7.64,126.45,30.0,1.8,015 km N 59Â° W of Baganga (Davao Oriental)
2025-03-02 06:26:00,7.76,122.28,26.0,1.2,016 km S 71Â° E of Baliguian (Zamboanga Del Norte)
2025-03-02 06:44:00,13.77,120.82,7.0,2.1,013 km N 27Â° W of Tingloy (Batangas)
2025-03-02 07:00:00,7.73,126.73,17.0,2.6,025 km N 47Â° E of Baganga (Davao Oriental)
2025-03-02 08:28:00,8.28,126.68,31.0,1.6,039 km S 76Â° E of Hinatuan (Surigao Del Sur)
2025-03-02 08:47:00,11.77,124.19,2.0,3.0,017 km S 86Â° W of Maripipi (Biliran)
2025-03-02 09:10:00,9.97,125.78,32.0,1.5,013 km N 70Â° E of Cagdianao (Dinagat Islands)
2025-03-02 10:01:00,5.37,126.45,80.0,3.2,107 km S 56Â° E of Jose Abad Santos (Davao Occidental)
2025-03-02 10:02:00,8.08,127.32,52.0,3.0,100 km N 87Â° E of Lingig (Surigao Del Sur)
2025-03-02 10:20:00,8.41,127.09,1.0,2.9,086 km N 61Â° E of Lingig (Surigao Del Sur)
2025-03-02 10:23:00,8.79,122.52,28.0,2.8,064 km S 62Â° W of Siaton (Negros Oriental)
2025-03-02 13:54:00,6.9,126.72,113.0,2.4,034 km S 62Â° E of Tarragona (Davao Oriental)
