Date-Time,Latitude,Longitude,Depth,Magnitude,Location
30 August 2025 - 12:23 PM,06.40,126.27,048,3.2,036 km S 39Â° E of Governor Generoso (Davao Oriental)
30 August 2025 - 11:31 AM,10.33,125.28,002,2.9,003 km S 52Â° E of Hinundayan (Southern Leyte)
30 August 2025 - 11:16 AM,10.21,126.16,021,2.6,023 km N 23Â° E of Burgos (Surigao Del Norte)
30 August 2025 - 10:46 AM,13.77,122.71,033,1.6,011 km S 57Â° W of Ragay (Camarines Sur)
30 August 2025 - 10:34 AM,12.27,125.04,032,1.5,007 km S 05Â° E of Las Navas (Northern Samar)
30 August 2025 - 10:10 AM,13.69,122.85,002,2.6,013 km S 34Â° W of Lupi (Camarines Sur)
30 August 2025 - 09:54 AM,07.92,122.97,005,1.5,011 km N 44Â° W of Bayog (Zamboanga Del Sur)
30 August 2025 - 09:37 AM,10.38,125.29,002,3.0,004 km N 48Â° E of Hinundayan (Southern Leyte)
30 August 2025 - 09:35 AM,13.82,122.70,030,1.7,010 km West of Ragay (Camarines Sur)
30 August 2025 - 09:34 AM,14.18,123.25,017,1.5,017 km N 03Â° W of Siruma (Camarines Sur)
30 August 2025 - 09:34 AM,13.52,120.74,033,1.7,008 km N 14Â° E of Abra De Ilog (Occidental Mindoro)
30 August 2025 - 08:38 AM,09.93,126.16,033,1.5,008 km S 86Â° E of San Isidro (Surigao Del Norte)
30 August 2025 - 08:11 AM,08.29,124.51,006,2.5,012 km N 58Â° W of Talakag (Bukidnon)
30 August 2025 - 07:52 AM,13.75,122.87,002,1.9,007 km S 48Â° W of Lupi (Camarines Sur)
30 August 2025 - 07:40 AM,13.71,122.86,008,1.5,011 km S 35Â° W of Lupi (Camarines Sur)
30 August 2025 - 07:24 AM,07.81,126.38,012,1.4,007 km S 01Â° E of Boston (Davao Oriental)
30 August 2025 - 07:21 AM,08.33,125.89,030,2.3,011 km N 60Â° E of La Paz (Agusan Del Sur)
30 August 2025 - 07:11 AM,13.73,122.87,007,1.7,008 km S 32Â° W of Lupi (Camarines Sur)
30 August 2025 - 06:53 AM,13.73,122.86,002,2.2,009 km S 43Â° W of Lupi (Camarines Sur)
30 August 2025 - 06:37 AM,13.73,122.85,004,1.8,009 km S 45Â° W of Lupi (Camarines Sur)
30 August 2025 - 06:15 AM,13.13,120.04,019,1.8,055 km S 55Â° W of Paluan (Occidental Mindoro)
30 August 2025 - 05:06 AM,09.98,126.04,006,2.8,004 km N 55Â° E of San Benito (Surigao Del Norte)
30 August 2025 - 04:37 AM,13.32,125.62,029,3.1,101 km N 23Â° E of Mapanas (Northern Samar)
30 August 2025 - 04:01 AM,07.14,125.52,027,2.1,013 km N 52Â° W of City Of Davao
30 August 2025 - 04:00 AM,13.74,120.63,091,1.7,010 km S 02Â° W of Calatagan (Batangas)
30 August 2025 - 02:56 AM,15.72,119.67,026,1.7,026 km S 79Â° W of Santa Cruz (Zambales)
30 August 2025 - 02:49 AM,06.40,126.79,034,1.9,081 km S 27Â° E of Tarragona (Davao Oriental)
30 August 2025 - 02:46 AM,09.84,124.61,017,1.6,010 km S 72Â° E of Mabini (Bohol)
30 August 2025 - 02:42 AM,04.15,128.79,033,4.6,397 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 August 2025 - 02:34 AM,07.48,126.08,033,1.5,010 km S 41Â° W of New Bataan (Davao De Oro)
30 August 2025 - 02:17 AM,10.29,125.91,031,1.5,034 km N 25Â° W of Santa Monica (Surigao Del Norte)
30 August 2025 - 01:52 AM,13.23,120.87,039,1.6,023 km N 47Â° E of Santa Cruz (Occidental Mindoro)
30 August 2025 - 01:41 AM,08.03,126.24,009,2.5,019 km S 86Â° W of Lingig (Surigao Del Sur)
30 August 2025 - 01:22 AM,17.69,122.57,033,2.5,049 km N 46Â° E of Maconacon (Isabela)
30 August 2025 - 01:21 AM,16.30,121.47,035,1.7,017 km N 63Â° W of Nagtipunan (Quirino)
30 August 2025 - 01:18 AM,11.38,125.86,014,2.3,027 km N 82Â° E of Hernani (Eastern Samar)
30 August 2025 - 01:04 AM,15.64,120.22,032,1.4,017 km N 81Â° W of Mayantoc (Tarlac)
30 August 2025 - 12:55 AM,10.20,126.16,023,3.2,022 km N 27Â° E of Burgos (Surigao Del Norte)
30 August 2025 - 12:42 AM,07.45,126.95,021,2.5,044 km N 72Â° E of Caraga (Davao Oriental)
30 August 2025 - 12:36 AM,05.89,125.81,145,2.3,019 km S 83Â° E of Jose Abad Santos (Davao Occidental)
30 August 2025 - 12:34 AM,14.58,121.95,033,1.4,015 km S 03Â° E of Polillo (Quezon)
30 August 2025 - 12:30 AM,17.93,120.38,024,1.7,010 km N 87Â° W of Badoc (Ilocos Norte)
30 August 2025 - 12:25 AM,17.75,120.23,017,1.9,021 km N 71Â° W of Magsingal (Ilocos Sur)
30 August 2025 - 12:24 AM,06.47,126.65,033,2.1,067 km S 72Â° E of Governor Generoso (Davao Oriental)
30 August 2025 - 12:14 AM,06.72,126.86,150,2.1,051 km S 48Â° E of Tarragona (Davao Oriental)
29 August 2025 - 11:46 PM,06.55,126.51,031,2.0,050 km S 77Â° E of Governor Generoso (Davao Oriental)
29 August 2025 - 11:39 PM,06.60,126.45,029,2.3,042 km S 82Â° E of Governor Generoso (Davao Oriental)
29 August 2025 - 11:19 PM,08.50,127.07,005,3.1,082 km N 80Â° E of Hinatuan (Surigao Del Sur)
29 August 2025 - 11:16 PM,14.05,120.54,112,1.4,010 km S 74Â° W of Nasugbu (Batangas)
29 August 2025 - 11:14 PM,06.60,126.43,031,2.2,040 km S 82Â° E of Governor Generoso (Davao Oriental)
29 August 2025 - 11:03 PM,09.26,126.13,009,2.3,007 km S 76Â° W of Cortes (Surigao Del Sur)
29 August 2025 - 10:51 PM,06.60,126.43,027,2.3,040 km S 81Â° E of Governor Generoso (Davao Oriental)
29 August 2025 - 10:44 PM,13.90,120.07,043,1.4,007 km N 53Â° W of Lubang (Occidental Mindoro)
29 August 2025 - 10:41 PM,16.71,121.71,026,1.6,002 km S 79Â° E of Echague (Isabela)
29 August 2025 - 10:39 PM,06.40,126.82,035,2.0,082 km S 30Â° E of Tarragona (Davao Oriental)
29 August 2025 - 10:34 PM,11.81,125.46,025,2.1,000 km S 63Â° E of Sulat (Eastern Samar)
29 August 2025 - 09:56 PM,13.09,121.18,004,3.2,014 km S 49Â° W of Victoria (Oriental Mindoro)
29 August 2025 - 09:51 PM,15.70,119.97,026,3.0,010 km S 41Â° E of Santa Cruz (Zambales)
29 August 2025 - 09:49 PM,06.39,126.70,035,2.1,075 km S 67Â° E of Governor Generoso (Davao Oriental)
29 August 2025 - 09:29 PM,06.44,126.46,055,4.2,049 km S 61Â° E of Governor Generoso (Davao Oriental)
29 August 2025 - 08:04 PM,17.34,122.61,023,2.3,033 km N 88Â° E of Divilacan (Isabela)
29 August 2025 - 07:40 PM,09.19,126.23,023,2.5,011 km S 23Â° E of Cortes (Surigao Del Sur)
29 August 2025 - 07:37 PM,12.48,123.70,010,2.5,007 km S 86Â° W of San Fernando (Masbate)
29 August 2025 - 07:30 PM,16.44,120.56,037,1.8,003 km S 75Â° W of La Trinidad (Benguet)
29 August 2025 - 07:08 PM,08.12,126.74,025,2.1,037 km N 76Â° E of Lingig (Surigao Del Sur)
29 August 2025 - 05:54 PM,09.90,126.11,032,1.3,004 km N 23Â° E of Pilar (Surigao Del Norte)
29 August 2025 - 05:35 PM,08.98,126.32,045,2.3,004 km N 74Â° E of Bayabas (Surigao Del Sur)
29 August 2025 - 04:41 PM,12.74,124.77,005,2.6,025 km N 04Â° E of Mondragon (Northern Samar)
29 August 2025 - 02:54 PM,13.19,120.87,045,4.0,020 km N 54Â° E of Santa Cruz (Occidental Mindoro)
29 August 2025 - 02:19 PM,11.33,122.92,029,1.8,017 km S 68Â° E of Ma-ayon (Capiz)
