Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-01 00:18:00,8.74,127.15,9.0,3.3,093 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-06-01 00:56:00,11.01,123.15,2.0,3.1,006 km N 26Â° E of Manapla (Negros Occidental)
2025-06-01 01:31:00,8.81,126.27,26.0,2.3,003 km N 73Â° W of Marihatag (Surigao Del Sur)
2025-06-01 02:18:00,13.17,122.56,2.0,2.4,020 km S 11Â° E of San Francisco (Quezon)
2025-06-01 02:26:00,6.18,126.23,119.0,2.6,055 km S 18Â° E of Governor Generoso (Davao Oriental)
2025-06-01 03:00:00,7.68,126.53,59.0,2.3,012 km N 19Â° W of Baganga (Davao Oriental)
2025-06-01 03:14:00,6.46,125.93,24.0,2.8,026 km S 37Â° W of Governor Generoso (Davao Oriental)
2025-06-01 03:14:00,17.27,121.21,3.0,2.3,003 km S 53Â° W of Tanudan (Kalinga)
2025-06-01 04:21:00,9.53,126.21,30.0,1.8,029 km S 12Â° E of General Luna (Surigao Del Norte)
2025-06-01 04:53:00,10.41,123.08,32.0,2.0,012 km N 34Â° E of La Castellana (Negros Occidental)
2025-06-01 05:20:00,6.22,126.4,120.0,2.4,060 km S 37Â° E of Governor Generoso (Davao Oriental)
2025-06-01 05:24:00,9.03,125.68,10.0,2.3,011 km S 76Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-06-01 06:11:00,8.31,125.86,63.0,2.2,007 km N 61Â° E of La Paz (Agusan Del Sur)
2025-06-01 06:25:00,7.02,123.44,44.0,1.8,049 km S 16Â° E of Pitogo (Zamboanga Del Sur)
2025-06-01 06:48:00,20.5,122.16,13.0,3.4,021 km N 74Â° E of Basco (Batanes)
2025-06-01 07:42:00,13.48,120.65,95.0,2.4,009 km N 67Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-01 07:42:00,7.16,123.59,30.0,3.1,039 km S 30Â° E of Tabina (Zamboanga Del Sur)
2025-06-01 07:46:00,9.39,125.69,31.0,1.4,014 km S 63Â° E of Kitcharao (Agusan Del Norte)
2025-06-01 09:09:00,9.94,125.5,165.0,2.2,011 km S 83Â° W of Dinagat (Dinagat Islands)
2025-06-01 09:28:00,6.55,125.21,5.0,2.2,009 km S 32Â° W of Kiblawan (Davao Del Sur)
2025-06-01 10:01:00,2.48,125.46,145.0,3.9,324 km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-01 11:29:00,11.72,124.91,30.0,1.8,011 km S 57Â° W of Motiong (Samar)
2025-06-01 11:33:00,9.73,125.46,8.0,2.4,007 km S 33Â° E of San Francisco (Surigao Del Norte)
2025-06-01 12:09:00,13.65,120.6,94.0,1.4,020 km S 10Â° W of Calatagan (Batangas)
2025-06-01 12:19:00,9.55,126.11,23.0,2.4,018 km S 64Â° E of Socorro (Surigao Del Norte)
2025-06-01 15:21:00,9.64,126.1,29.0,1.8,014 km S 21Â° E of Dapa (Surigao Del Norte)
2025-06-01 15:32:00,13.55,120.66,93.0,2.6,014 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-01 15:46:00,9.35,126.44,27.0,2.3,029 km N 72Â° E of Cortes (Surigao Del Sur)
2025-06-01 15:59:00,10.29,125.16,13.0,1.9,003 km N 55Â° E of Saint Bernard (Southern Leyte)
2025-06-01 16:53:00,16.93,120.37,23.0,2.1,008 km N 07Â° W of Luna (La Union)
2025-06-01 17:12:00,11.66,125.33,26.0,2.0,012 km N 63Â° W of City Of Borongan (Eastern Samar)
2025-06-01 17:23:00,17.23,120.6,88.0,2.0,002 km S 67Â° E of San Emilio (Ilocos Sur)
2025-06-01 18:13:00,12.13,123.93,1.0,2.1,002 km S 19Â° E of Palanas (Masbate)
2025-06-01 19:04:00,15.09,119.64,36.0,2.2,045 km S 80Â° W of Cabangan (Zambales)
2025-06-01 19:06:00,12.53,125.6,22.0,2.5,036 km N 64Â° E of Gamay (Northern Samar)
2025-06-01 19:40:00,9.55,125.07,29.0,2.3,037 km S 79Â° W of Malimono (Surigao Del Norte)
2025-06-01 20:33:00,6.86,125.12,1.0,2.5,011 km S 16Â° E of Makilala (Cotabato)
2025-06-01 20:53:00,11.92,125.5,33.0,2.3,009 km N 80Â° E of Taft (Eastern Samar)
2025-06-01 21:12:00,7.73,126.58,31.0,2.3,016 km S 64Â° E of Cateel (Davao Oriental)
2025-06-01 21:15:00,8.88,126.4,45.0,2.8,012 km S 71Â° E of Cagwait (Surigao Del Sur)
2025-06-01 21:55:00,12.66,124.9,10.0,2.2,011 km N 14Â° W of Pambujan (Northern Samar)
2025-06-01 22:08:00,17.08,121.44,32.0,2.0,012 km S 20Â° E of Paracelis (Mountain Province)
2025-06-01 22:11:00,17.11,121.57,28.0,1.8,005 km S 76Â° W of Roxas (Isabela)
2025-06-01 22:23:00,6.2,125.88,107.0,2.7,020 km East of Don Marcelino (Davao Occidental)
2025-06-01 22:35:00,11.74,125.43,29.0,1.6,003 km S 68Â° W of San Julian (Eastern Samar)
2025-06-01 23:35:00,9.43,126.18,2.0,3.4,019 km N 04Â° E of Cortes (Surigao Del Sur)
2025-06-01 23:48:00,10.79,125.4,3.0,2.6,035 km S 02Â° E of Balangiga (Eastern Samar)
2025-06-01 23:51:00,9.44,126.21,2.0,3.8,018 km N 06Â° E of Cortes (Surigao Del Sur)
2025-06-02 00:03:00,6.38,125.42,28.0,2.8,016 km N 89Â° E of Malungon (Sarangani)
2025-06-02 00:12:00,9.53,122.54,15.0,2.4,029 km S 24Â° E of City Of Sipalay (Negros Occidental)
2025-06-02 00:27:00,6.26,125.23,69.0,2.1,014 km S 18Â° W of Malungon (Sarangani)
2025-06-02 00:28:00,9.44,126.22,5.0,2.7,018 km N 11Â° E of Cortes (Surigao Del Sur)
2025-06-02 00:28:00,13.63,120.8,53.0,1.6,009 km S 67Â° W of Tingloy (Batangas)
2025-06-02 00:46:00,10.45,126.12,12.0,2.7,048 km N 06Â° E of Burgos (Surigao Del Norte)
2025-06-02 00:58:00,10.35,126.06,23.0,1.6,037 km N 02Â° W of Burgos (Surigao Del Norte)
2025-06-02 01:00:00,13.58,120.57,80.0,2.4,021 km N 34Â° E of Paluan (Occidental Mindoro)
2025-06-02 01:01:00,9.89,122.27,31.0,1.9,022 km N 53Â° W of City Of Sipalay (Negros Occidental)
2025-06-02 01:13:00,11.19,125.69,13.0,3.3,006 km N 33Â° E of Salcedo (Eastern Samar)
2025-06-02 01:18:00,7.07,126.5,15.0,1.3,006 km N 68Â° E of Tarragona (Davao Oriental)
2025-06-02 01:39:00,6.75,126.25,38.0,3.1,022 km N 62Â° E of Governor Generoso (Davao Oriental)
2025-06-02 01:45:00,17.01,121.42,37.0,1.8,019 km S 04Â° E of Paracelis (Mountain Province)
2025-06-02 01:53:00,17.11,121.63,12.0,2.6,002 km S 46Â° E of Roxas (Isabela)
2025-06-02 02:23:00,4.27,126.32,103.0,3.2,160 km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-02 02:26:00,5.82,126.42,25.0,2.6,086 km S 83Â° E of Jose Abad Santos (Davao Occidental)
2025-06-02 02:52:00,17.05,121.55,25.0,1.7,009 km N 77Â° W of San Manuel (Isabela)
2025-06-02 03:16:00,17.05,121.57,23.0,2.2,006 km N 69Â° W of San Manuel (Isabela)
2025-06-02 03:29:00,8.0,127.01,8.0,2.5,066 km N 70Â° E of Cateel (Davao Oriental)
2025-06-02 04:02:00,9.26,123.15,5.0,2.9,011 km S 75Â° W of Valencia (Negros Oriental)
2025-06-02 04:13:00,9.17,126.23,28.0,1.8,012 km N 32Â° E of City Of Tandag (Surigao Del Sur)
2025-06-02 04:18:00,7.59,126.5,28.0,2.2,007 km N 77Â° W of Baganga (Davao Oriental)
2025-06-02 04:29:00,17.08,121.63,5.0,2.4,004 km S 15Â° E of Roxas (Isabela)
2025-06-02 05:49:00,16.86,122.96,20.0,2.1,061 km S 68Â° E of Palanan (Isabela)
2025-06-02 06:16:00,9.39,126.64,2.0,2.8,050 km N 76Â° E of Cortes (Surigao Del Sur)
2025-06-02 06:24:00,17.11,121.55,17.0,2.5,007 km S 79Â° W of Roxas (Isabela)
2025-06-02 06:30:00,17.11,121.48,33.0,2.5,011 km S 49Â° E of Paracelis (Mountain Province)
2025-06-02 06:56:00,17.05,121.55,24.0,1.5,009 km N 77Â° W of San Manuel (Isabela)
2025-06-02 07:06:00,17.08,121.63,4.0,2.1,005 km S 13Â° E of Roxas (Isabela)
2025-06-02 07:07:00,16.94,121.47,33.0,2.4,003 km N 52Â° W of Alfonso Lista (Ifugao)
2025-06-02 07:24:00,17.06,121.43,37.0,1.7,013 km S 11Â° E of Paracelis (Mountain Province)
2025-06-02 08:18:00,17.12,121.51,30.0,2.4,013 km S 58Â° E of Paracelis (Mountain Province)
2025-06-02 10:35:00,8.47,125.95,12.0,1.7,006 km S 35Â° W of San Francisco (Agusan Del Sur)
2025-06-02 11:00:00,16.1,119.81,21.0,2.9,002 km S 36Â° E of Agno (Pangasinan)
2025-06-02 12:24:00,17.11,121.56,24.0,1.7,006 km S 76Â° W of Roxas (Isabela)
