Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-01 00:07:00,4.39,124.39,19.0,3.1,161 km S 45Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-01 00:42:00,17.82,120.77,9.0,2.1,013 km N 31Â° E of Lagayan (Abra)
2025-04-01 01:56:00,13.99,120.34,72.0,1.9,028 km N 58Â° E of Lubang (Occidental Mindoro)
2025-04-01 02:11:00,20.05,121.38,8.0,2.5,060 km S 59Â° W of Sabtang (Batanes)
2025-04-01 02:26:00,12.44,124.69,26.0,2.3,008 km S 41Â° E of Catarman (Northern Samar)
2025-04-01 02:42:00,18.25,120.85,46.0,2.0,013 km N 11Â° E of Carasi (Ilocos Norte)
2025-04-01 03:43:00,11.08,120.4,27.0,2.3,071 km N 69Â° W of Cuyo (Palawan)
2025-04-01 03:50:00,8.29,123.37,1.0,2.5,015 km N 09Â° E of Dumingag (Zamboanga Del Sur)
2025-04-01 04:24:00,13.83,120.61,100.0,2.1,003 km N 86Â° W of Calatagan (Batangas)
2025-04-01 04:29:00,9.52,125.99,29.0,1.4,011 km S 14Â° E of Socorro (Surigao Del Norte)
2025-04-01 04:51:00,13.96,120.41,74.0,2.4,027 km S 62Â° W of Nasugbu (Batangas)
2025-04-01 04:54:00,9.68,125.95,42.0,2.5,007 km N 13Â° W of Socorro (Surigao Del Norte)
2025-04-01 06:46:00,18.9,120.92,8.0,3.6,037 km N 27Â° W of Claveria (Cagayan)
2025-04-01 08:34:00,13.78,120.57,76.0,1.5,009 km S 48Â° W of Calatagan (Batangas)
2025-04-01 08:35:00,14.7,120.05,30.0,1.8,023 km N 83Â° W of Morong (Bataan)
2025-04-01 10:13:00,15.45,121.87,10.0,2.3,047 km S 44Â° E of Baler (Aurora)
2025-04-01 10:59:00,9.74,126.35,21.0,2.0,021 km S 78Â° E of General Luna (Surigao Del Norte)
2025-04-01 11:54:00,8.75,126.24,23.0,2.0,002 km N 52Â° E of San Agustin (Surigao Del Sur)
2025-04-01 11:56:00,8.78,126.53,5.0,1.9,026 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-04-01 11:59:00,10.24,122.25,33.0,1.6,040 km S 17Â° E of San Joaquin (Iloilo)
2025-04-01 12:37:00,12.44,125.66,17.0,2.9,033 km N 29Â° E of San Policarpo (Eastern Samar)
2025-04-01 12:50:00,6.6,126.22,29.0,2.1,018 km S 71Â° E of Governor Generoso (Davao Oriental)
2025-04-01 14:27:00,11.09,124.72,1.0,2.4,013 km S 33Â° W of Jaro (Leyte)
2025-04-01 14:32:00,11.25,124.61,1.0,2.3,006 km S 39Â° W of Capoocan (Leyte)
2025-04-01 14:43:00,11.1,124.6,33.0,1.4,011 km S 24Â° E of Kananga (Leyte)
2025-04-01 15:05:00,11.54,124.39,7.0,3.7,003 km S 29Â° W of Naval (Biliran)
2025-04-01 15:06:00,11.05,124.72,8.0,2.8,015 km N 09Â° E of Albuera (Leyte)
2025-04-01 16:36:00,10.43,123.16,5.0,2.1,006 km N 60Â° W of City Of Canlaon (Negros Oriental)
2025-04-01 17:25:00,13.63,120.55,136.0,5.0,024 km S 22Â° W of Calatagan (Batangas)
2025-04-01 18:20:00,19.19,121.06,32.0,1.5,018 km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-01 19:44:00,13.8,120.58,89.0,1.7,006 km S 58Â° W of Calatagan (Batangas)
2025-04-01 20:39:00,13.51,120.77,4.0,1.9,009 km N 32Â° E of Abra De Ilog (Occidental Mindoro)
2025-04-01 21:30:00,8.56,126.88,18.0,2.3,069 km S 68Â° E of Marihatag (Surigao Del Sur)
2025-04-01 22:06:00,14.0,120.58,114.0,1.6,010 km S 31Â° W of Nasugbu (Batangas)
2025-04-01 22:09:00,12.98,121.11,33.0,1.5,028 km S 41Â° W of Victoria (Oriental Mindoro)
2025-04-01 22:11:00,9.53,126.51,13.0,2.7,048 km S 54Â° E of General Luna (Surigao Del Norte)
2025-04-01 22:11:00,8.34,127.54,7.0,3.0,128 km N 75Â° E of Lingig (Surigao Del Sur)
2025-04-01 22:18:00,8.37,127.56,34.0,2.9,132 km N 74Â° E of Lingig (Surigao Del Sur)
